,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,Consumer Price Index for All Urban Consumers: Used Cars and Trucks in U.S. City Average,Consumer Price Index in the United States (DISCONTINUED),Consumer Price Index in Japan (DISCONTINUED),Consumer Price Index in Canada (DISCONTINUED),Harmonized Index of Consumer Prices: All Items for Euro area (19 countries),Harmonized Index of Consumer Prices: All Items for United States,Harmonized Index of Consumer Prices: Energy for Euro area (19 countries),Research Consumer Price Index: All Items,Research Consumer Price Index: Housing,Research Consumer Price Index: Medical Care
1928-01-01,,,,,,,,,,,,
1928-02-01,,,,,,,,,,,,
1928-03-01,,,,,,,,,,,,
1928-04-01,,,,,,,,,,,,
1928-05-01,,,,,,,,,,,,
1928-06-01,,,,,,,,,,,,
1928-07-01,,,,,,,,,,,,
1928-08-01,,,,,,,,,,,,
1928-09-01,,,,,,,,,,,,
1928-10-01,,,,,,,,,,,,
1928-11-01,,,,,,,,,,,,
1928-12-01,,,,,,,,,,,,
1929-01-01,,,,,,,,,,,,
1929-02-01,,,,,,,,,,,,
1929-03-01,,,,,,,,,,,,
1929-04-01,,,,,,,,,,,,
1929-05-01,,,,,,,,,,,,
1929-06-01,,,,,,,,,,,,
1929-07-01,,,,,,,,,,,,
1929-08-01,,,,,,,,,,,,
1929-09-01,,,,,,,,,,,,
1929-10-01,,,,,,,,,,,,
1929-11-01,,,,,,,,,,,,
1929-12-01,,,,,,,,,,,,
1930-01-01,,,,,,,,,,,,
1930-02-01,,,,,,,,,,,,
1930-03-01,,,,,,,,,,,,
1930-04-01,,,,,,,,,,,,
1930-05-01,,,,,,,,,,,,
1930-06-01,,,,,,,,,,,,
1930-07-01,,,,,,,,,,,,
1930-08-01,,,,,,,,,,,,
1930-09-01,,,,,,,,,,,,
1930-10-01,,,,,,,,,,,,
1930-11-01,,,,,,,,,,,,
1930-12-01,,,,,,,,,,,,
1931-01-01,,,,,,,,,,,,
1931-02-01,,,,,,,,,,,,
1931-03-01,,,,,,,,,,,,
1931-04-01,,,,,,,,,,,,
1931-05-01,,,,,,,,,,,,
1931-06-01,,,,,,,,,,,,
1931-07-01,,,,,,,,,,,,
1931-08-01,,,,,,,,,,,,
1931-09-01,,,,,,,,,,,,
1931-10-01,,,,,,,,,,,,
1931-11-01,,,,,,,,,,,,
1931-12-01,,,,,,,,,,,,
1932-01-01,,,,,,,,,,,,
1932-02-01,,,,,,,,,,,,
1932-03-01,,,,,,,,,,,,
1932-04-01,,,,,,,,,,,,
1932-05-01,,,,,,,,,,,,
1932-06-01,,,,,,,,,,,,
1932-07-01,,,,,,,,,,,,
1932-08-01,,,,,,,,,,,,
1932-09-01,,,,,,,,,,,,
1932-10-01,,,,,,,,,,,,
1932-11-01,,,,,,,,,,,,
1932-12-01,,,,,,,,,,,,
1933-01-01,,,,,,,,,,,,
1933-02-01,,,,,,,,,,,,
1933-03-01,,,,,,,,,,,,
1933-04-01,,,,,,,,,,,,
1933-05-01,,,,,,,,,,,,
1933-06-01,,,,,,,,,,,,
1933-07-01,,,,,,,,,,,,
1933-08-01,,,,,,,,,,,,
1933-09-01,,,,,,,,,,,,
1933-10-01,,,,,,,,,,,,
1933-11-01,,,,,,,,,,,,
1933-12-01,,,,,,,,,,,,
1934-01-01,,,,,,,,,,,,
1934-02-01,,,,,,,,,,,,
1934-03-01,,,,,,,,,,,,
1934-04-01,,,,,,,,,,,,
1934-05-01,,,,,,,,,,,,
1934-06-01,,,,,,,,,,,,
1934-07-01,,,,,,,,,,,,
1934-08-01,,,,,,,,,,,,
1934-09-01,,,,,,,,,,,,
1934-10-01,,,,,,,,,,,,
1934-11-01,,,,,,,,,,,,
1934-12-01,,,,,,,,,,,,
1935-01-01,,,,,,,,,,,,
1935-02-01,,,,,,,,,,,,
1935-03-01,,,,,,,,,,,,
1935-04-01,,,,,,,,,,,,
1935-05-01,,,,,,,,,,,,
1935-06-01,,,,,,,,,,,,
1935-07-01,,,,,,,,,,,,
1935-08-01,,,,,,,,,,,,
1935-09-01,,,,,,,,,,,,
1935-10-01,,,,,,,,,,,,
1935-11-01,,,,,,,,,,,,
1935-12-01,,,,,,,,,,,,
1936-01-01,,,,,,,,,,,,
1936-02-01,,,,,,,,,,,,
1936-03-01,,,,,,,,,,,,
1936-04-01,,,,,,,,,,,,
1936-05-01,,,,,,,,,,,,
1936-06-01,,,,,,,,,,,,
1936-07-01,,,,,,,,,,,,
1936-08-01,,,,,,,,,,,,
1936-09-01,,,,,,,,,,,,
1936-10-01,,,,,,,,,,,,
1936-11-01,,,,,,,,,,,,
1936-12-01,,,,,,,,,,,,
1937-01-01,,,,,,,,,,,,
1937-02-01,,,,,,,,,,,,
1937-03-01,,,,,,,,,,,,
1937-04-01,,,,,,,,,,,,
1937-05-01,,,,,,,,,,,,
1937-06-01,,,,,,,,,,,,
1937-07-01,,,,,,,,,,,,
1937-08-01,,,,,,,,,,,,
1937-09-01,,,,,,,,,,,,
1937-10-01,,,,,,,,,,,,
1937-11-01,,,,,,,,,,,,
1937-12-01,,,,,,,,,,,,
1938-01-01,,,,,,,,,,,,
1938-02-01,,,,,,,,,,,,
1938-03-01,,,,,,,,,,,,
1938-04-01,,,,,,,,,,,,
1938-05-01,,,,,,,,,,,,
1938-06-01,,,,,,,,,,,,
1938-07-01,,,,,,,,,,,,
1938-08-01,,,,,,,,,,,,
1938-09-01,,,,,,,,,,,,
1938-10-01,,,,,,,,,,,,
1938-11-01,,,,,,,,,,,,
1938-12-01,,,,,,,,,,,,
1939-01-01,,,,,,,,,,,,
1939-02-01,,,,,,,,,,,,
1939-03-01,,,,,,,,,,,,
1939-04-01,,,,,,,,,,,,
1939-05-01,,,,,,,,,,,,
1939-06-01,,,,,,,,,,,,
1939-07-01,,,,,,,,,,,,
1939-08-01,,,,,,,,,,,,
1939-09-01,,,,,,,,,,,,
1939-10-01,,,,,,,,,,,,
1939-11-01,,,,,,,,,,,,
1939-12-01,,,,,,,,,,,,
1940-01-01,,,,,,,,,,,,
1940-02-01,,,,,,,,,,,,
1940-03-01,,,,,,,,,,,,
1940-04-01,,,,,,,,,,,,
1940-05-01,,,,,,,,,,,,
1940-06-01,,,,,,,,,,,,
1940-07-01,,,,,,,,,,,,
1940-08-01,,,,,,,,,,,,
1940-09-01,,,,,,,,,,,,
1940-10-01,,,,,,,,,,,,
1940-11-01,,,,,,,,,,,,
1940-12-01,,,,,,,,,,,,
1941-01-01,,,,,,,,,,,,
1941-02-01,,,,,,,,,,,,
1941-03-01,,,,,,,,,,,,
1941-04-01,,,,,,,,,,,,
1941-05-01,,,,,,,,,,,,
1941-06-01,,,,,,,,,,,,
1941-07-01,,,,,,,,,,,,
1941-08-01,,,,,,,,,,,,
1941-09-01,,,,,,,,,,,,
1941-10-01,,,,,,,,,,,,
1941-11-01,,,,,,,,,,,,
1941-12-01,,,,,,,,,,,,
1942-01-01,,,,,,,,,,,,
1942-02-01,,,,,,,,,,,,
1942-03-01,,,,,,,,,,,,
1942-04-01,,,,,,,,,,,,
1942-05-01,,,,,,,,,,,,
1942-06-01,,,,,,,,,,,,
1942-07-01,,,,,,,,,,,,
1942-08-01,,,,,,,,,,,,
1942-09-01,,,,,,,,,,,,
1942-10-01,,,,,,,,,,,,
1942-11-01,,,,,,,,,,,,
1942-12-01,,,,,,,,,,,,
1943-01-01,,,,,,,,,,,,
1943-02-01,,,,,,,,,,,,
1943-03-01,,,,,,,,,,,,
1943-04-01,,,,,,,,,,,,
1943-05-01,,,,,,,,,,,,
1943-06-01,,,,,,,,,,,,
1943-07-01,,,,,,,,,,,,
1943-08-01,,,,,,,,,,,,
1943-09-01,,,,,,,,,,,,
1943-10-01,,,,,,,,,,,,
1943-11-01,,,,,,,,,,,,
1943-12-01,,,,,,,,,,,,
1944-01-01,,,,,,,,,,,,
1944-02-01,,,,,,,,,,,,
1944-03-01,,,,,,,,,,,,
1944-04-01,,,,,,,,,,,,
1944-05-01,,,,,,,,,,,,
1944-06-01,,,,,,,,,,,,
1944-07-01,,,,,,,,,,,,
1944-08-01,,,,,,,,,,,,
1944-09-01,,,,,,,,,,,,
1944-10-01,,,,,,,,,,,,
1944-11-01,,,,,,,,,,,,
1944-12-01,,,,,,,,,,,,
1945-01-01,,,,,,,,,,,,
1945-02-01,,,,,,,,,,,,
1945-03-01,,,,,,,,,,,,
1945-04-01,,,,,,,,,,,,
1945-05-01,,,,,,,,,,,,
1945-06-01,,,,,,,,,,,,
1945-07-01,,,,,,,,,,,,
1945-08-01,,,,,,,,,,,,
1945-09-01,,,,,,,,,,,,
1945-10-01,,,,,,,,,,,,
1945-11-01,,,,,,,,,,,,
1945-12-01,,,,,,,,,,,,
1946-01-01,,,,,,,,,,,,
1946-02-01,,,,,,,,,,,,
1946-03-01,,,,,,,,,,,,
1946-04-01,,,,,,,,,,,,
1946-05-01,,,,,,,,,,,,
1946-06-01,,,,,,,,,,,,
1946-07-01,,,,,,,,,,,,
1946-08-01,,,,,,,,,,,,
1946-09-01,,,,,,,,,,,,
1946-10-01,,,,,,,,,,,,
1946-11-01,,,,,,,,,,,,
1946-12-01,,,,,,,,,,,,
1947-01-01,21.48,,,,,,,,,,,
1947-02-01,21.62,,,,,,,,,,,
1947-03-01,22.0,,,,,,,,,,,
1947-04-01,22.0,,,,,,,,,,,
1947-05-01,21.95,,,,,,,,,,,
1947-06-01,22.08,,,,,,,,,,,
1947-07-01,22.23,,,,,,,,,,,
1947-08-01,22.4,,,,,,,,,,,
1947-09-01,22.84,,,,,,,,,,,
1947-10-01,22.91,,,,,,,,,,,
1947-11-01,23.06,,,,,,,,,,,
1947-12-01,23.41,,,,,,,,,,,
1948-01-01,23.68,,,,,,,,,,,
1948-02-01,23.67,,,,,,,,,,,
1948-03-01,23.5,,,,,,,,,,,
1948-04-01,23.82,,,,,,,,,,,
1948-05-01,24.01,,,,,,,,,,,
1948-06-01,24.15,,,,,,,,,,,
1948-07-01,24.4,,,,,,,,,,,
1948-08-01,24.43,,,,,,,,,,,
1948-09-01,24.36,,,,,,,,,,,
1948-10-01,24.31,,,,,,,,,,,
1948-11-01,24.16,,,,,,,,,,,
1948-12-01,24.05,,,,,,,,,,,
1949-01-01,24.01,,,,,,,,,,,
1949-02-01,23.91,,,,,,,,,,,
1949-03-01,23.91,,,,,,,,,,,
1949-04-01,23.92,,,,,,,,,,,
1949-05-01,23.91,,,,,,,,,,,
1949-06-01,23.92,,,,,,,,,,,
1949-07-01,23.7,,,,,,,,,,,
1949-08-01,23.7,,,,,,,,,,,
1949-09-01,23.75,,,,,,,,,,,
1949-10-01,23.67,,,,,,,,,,,
1949-11-01,23.7,,,,,,,,,,,
1949-12-01,23.61,,,,,,,,,,,
1950-01-01,23.51,,,24.1,,21.6,,,,,,
1950-02-01,23.61,,,,,,,,,,,
1950-03-01,23.64,,,,,,,,,,,
1950-04-01,23.65,,,,,,,,,,,
1950-05-01,23.77,,,,,,,,,,,
1950-06-01,23.88,,,,,,,,,,,
1950-07-01,24.07,,,,,,,,,,,
1950-08-01,24.2,,,,,,,,,,,
1950-09-01,24.34,,,,,,,,,,,
1950-10-01,24.5,,,,,,,,,,,
1950-11-01,24.6,,,,,,,,,,,
1950-12-01,24.98,,,,,,,,,,,
1951-01-01,25.38,,,26.0,,23.8,,,,,,
1951-02-01,25.83,,,,,,,,,,,
1951-03-01,25.88,,,,,,,,,,,
1951-04-01,25.92,,,,,,,,,,,
1951-05-01,25.99,,,,,,,,,,,
1951-06-01,25.93,,,,,,,,,,,
1951-07-01,25.91,,,,,,,,,,,
1951-08-01,25.86,,,,,,,,,,,
1951-09-01,26.03,,,,,,,,,,,
1951-10-01,26.16,,,,,,,,,,,
1951-11-01,26.32,,,,,,,,,,,
1951-12-01,26.47,,,,,,,,,,,
1952-01-01,26.45,,,26.5,,24.5,,,,,,
1952-02-01,26.41,,,,,,,,,,,
1952-03-01,26.39,,,,,,,,,,,
1952-04-01,26.46,,,,,,,,,,,
1952-05-01,26.47,,,,,,,,,,,
1952-06-01,26.53,,,,,,,,,,,
1952-07-01,26.68,,,,,,,,,,,
1952-08-01,26.69,,,,,,,,,,,
1952-09-01,26.63,,,,,,,,,,,
1952-10-01,26.69,,,,,,,,,,,
1952-11-01,26.69,,,,,,,,,,,
1952-12-01,26.71,,,,,,,,,,,
1953-01-01,26.64,,28.7,26.7,,24.2,,,,,,
1953-02-01,26.59,,28.7,,,,,,,,,
1953-03-01,26.63,,28.4,,,,,,,,,
1953-04-01,26.69,,28.3,,,,,,,,,
1953-05-01,26.7,,27.5,,,,,,,,,
1953-06-01,26.77,,26.9,,,,,,,,,
1953-07-01,26.79,,26.5,,,,,,,,,
1953-08-01,26.85,,26.0,,,,,,,,,
1953-09-01,26.89,,25.5,,,,,,,,,
1953-10-01,26.95,,25.2,,,,,,,,,
1953-11-01,26.85,,24.8,,,,,,,,,
1953-12-01,26.87,,24.7,,,,,,,,,
1954-01-01,26.94,,24.2,26.9,,24.4,,,,,,
1954-02-01,26.99,,23.5,,,,,,,,,
1954-03-01,26.93,,23.1,,,,,,,,,
1954-04-01,26.86,,22.9,,,,,,,,,
1954-05-01,26.93,,22.7,,,,,,,,,
1954-06-01,26.94,,22.8,,,,,,,,,
1954-07-01,26.86,,22.6,,,,,,,,,
1954-08-01,26.85,,22.5,,,,,,,,,
1954-09-01,26.81,,22.4,,,,,,,,,
1954-10-01,26.72,,22.2,,,,,,,,,
1954-11-01,26.78,,22.1,,,,,,,,,
1954-12-01,26.77,,21.9,,,,,,,,,
1955-01-01,26.77,,22.4,26.8,,24.4,,,,,,
1955-02-01,26.82,,22.4,,,,,,,,,
1955-03-01,26.79,,22.4,,,,,,,,,
1955-04-01,26.79,,21.3,,,,,,,,,
1955-05-01,26.77,,21.7,,,,,,,,,
1955-06-01,26.71,,21.7,,,,,,,,,
1955-07-01,26.76,,21.5,,,,,,,,,
1955-08-01,26.72,,21.2,,,,,,,,,
