,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,Consumer Price Index for All Urban Consumers: Used Cars and Trucks in U.S. City Average,Consumer Price Index in the United States (DISCONTINUED),Consumer Price Index in Japan (DISCONTINUED),Consumer Price Index in Canada (DISCONTINUED),Harmonized Index of Consumer Prices: All Items for Euro area (19 countries),Harmonized Index of Consumer Prices: All Items for United States,Harmonized Index of Consumer Prices: Energy for Euro area (19 countries),Research Consumer Price Index: All Items,Research Consumer Price Index: Housing,Research Consumer Price Index: Medical Care
1976-09-01,57.6,58.2,52.3,,,,,,,,,
1976-10-01,57.9,58.5,52.9,,,,,,,,,
1976-11-01,58.1,58.7,53.6,,,,,,,,,
1976-12-01,58.4,58.9,54.5,,,,,,,,,
1977-01-01,58.7,59.3,55.3,60.6,78.0,58.1,,,,,,
1977-02-01,59.3,59.7,56.3,,,,,,,,,
1977-03-01,59.6,60.0,57.0,,,,,,,,,
1977-04-01,60.0,60.3,57.2,,,,,,,,,
1977-05-01,60.2,60.6,56.7,,,,,,,,,
1977-06-01,60.5,61.0,55.8,,,,,,,,,
1977-07-01,60.8,61.2,54.9,,,,,,,,,
1977-08-01,61.1,61.5,53.9,,,,,,,,,
1977-09-01,61.3,61.8,53.4,,,,,,,,,
1977-10-01,61.6,62.0,52.7,,,,,,,,,
1977-11-01,62.0,62.3,52.6,,,,,,,,,
1977-12-01,62.3,62.7,52.2,,,,,,,,,
1978-01-01,62.7,63.1,52.6,65.2,81.4,63.2,,,,,,
1978-02-01,63.0,63.4,52.8,,,,,,,,,
1978-03-01,63.4,63.8,53.1,,,,,,,,,
1978-04-01,63.9,64.3,53.5,,,,,,,,,
1978-05-01,64.5,64.7,54.3,,,,,,,,,
1978-06-01,65.0,65.2,55.5,,,,,,,,,
1978-07-01,65.5,65.6,56.6,,,,,,,,,
1978-08-01,65.9,66.1,57.4,,,,,,,,,
1978-09-01,66.5,66.7,57.9,,,,,,,,,
1978-10-01,67.1,67.2,58.4,,,,,,,,,
1978-11-01,67.5,67.6,58.8,,,,,,,,,
1978-12-01,67.9,68.0,59.1,,,,,,,,,
1979-01-01,68.5,68.5,57.9,72.6,84.4,69.1,,,,,,
1979-02-01,69.2,69.2,58.7,,,,,,,,,
1979-03-01,69.9,69.8,59.9,,,,,,,,,
1979-04-01,70.6,70.3,61.2,,,,,,,,,
1979-05-01,71.4,70.8,62.3,,,,,,,,,
1979-06-01,72.2,71.3,62.8,,,,,,,,,
1979-07-01,73.0,71.9,62.3,,,,,,,,,
1979-08-01,73.7,72.7,61.3,,,,,,,,,
1979-09-01,74.4,73.3,60.1,,,,,,,,,
1979-10-01,75.2,74.0,59.0,,,,,,,,,
1979-11-01,76.0,74.8,58.3,,,,,,,,,
1979-12-01,76.9,75.7,58.6,,,,,,,,,
1980-01-01,78.0,76.7,59.1,82.4,91.0,76.0,,,,,,
1980-02-01,79.0,77.5,59.4,,,,,,,,,
1980-03-01,80.1,78.6,59.7,,,,,,,,,
1980-04-01,80.9,79.5,59.9,,,,,,,,,
1980-05-01,81.7,80.1,60.2,,,,,,,,,
1980-06-01,82.5,81.0,60.3,,,,,,,,,
1980-07-01,82.6,80.8,60.9,,,,,,,,,
1980-08-01,83.2,81.3,61.5,,,,,,,,,
1980-09-01,83.9,82.1,63.7,,,,,,,,,
1980-10-01,84.7,83.0,65.5,,,,,,,,,
1980-11-01,85.6,83.9,67.8,,,,,,,,,
1980-12-01,86.4,84.9,69.1,,,,,,,,,
1981-01-01,87.2,85.4,70.3,90.9,95.3,85.5,,,,,,
1981-02-01,88.0,85.9,71.3,,,,,,,,,
1981-03-01,88.6,86.4,72.0,,,,,,,,,
1981-04-01,89.1,87.0,72.4,,,,,,,,,
1981-05-01,89.7,87.8,73.8,,,,,,,,,
1981-06-01,90.5,88.6,75.6,,,,,,,,,
1981-07-01,91.5,89.8,77.5,,,,,,,,,
1981-08-01,92.2,90.7,79.1,,,,,,,,,
1981-09-01,93.1,91.8,80.9,,,,,,,,,
1981-10-01,93.4,92.1,82.5,,,,,,,,,
1981-11-01,93.8,92.5,83.3,,,,,,,,,
1981-12-01,94.1,93.0,83.6,,,,,,,,,
1982-01-01,94.4,93.3,84.2,96.5,98.0,94.9,,,,,,
1982-02-01,94.7,93.8,84.9,,,,,,,,,
1982-03-01,94.7,93.9,85.8,,,,,,,,,
1982-04-01,95.0,94.7,86.7,,,,,,,,,
1982-05-01,95.9,95.4,87.8,,,,,,,,,
1982-06-01,97.0,96.1,89.4,,,,,,,,,
1982-07-01,97.5,96.7,90.1,,,,,,,,,
1982-08-01,97.7,97.1,90.4,,,,,,,,,
1982-09-01,97.7,97.2,90.6,,,,,,,,,
1982-10-01,98.1,97.5,90.9,,,,,,,,,
1982-11-01,98.0,97.3,91.8,,,,,,,,,
1982-12-01,97.7,97.2,92.8,,,,,,,100.0,100.0,100.0
1983-01-01,97.9,97.6,93.3,99.6,99.8,100.4,,,,100.4,100.5,101.0
1983-02-01,98.0,98.0,94.0,,,,,,,100.5,100.6,102.1
1983-03-01,98.1,98.2,94.5,,,,,,,100.6,100.6,102.4
1983-04-01,98.8,98.6,95.0,,,,,,,101.2,101.1,102.7
1983-05-01,99.2,98.9,95.5,,,,,,,101.7,101.6,102.9
1983-06-01,99.4,99.2,96.6,,,,,,,102.0,102.0,103.2
1983-07-01,99.8,99.8,98.2,,,,,,,102.4,102.4,103.8
1983-08-01,100.1,100.1,100.2,,,,,,,102.7,102.6,104.5
1983-09-01,100.4,100.5,102.1,,,,,,,103.2,103.1,104.8
1983-10-01,100.8,101.0,103.7,,,,,,,103.4,103.2,105.3
1983-11-01,101.1,101.5,105.5,,,,,,,103.5,103.3,105.8
1983-12-01,101.4,101.8,106.5,,,,,,,103.7,103.4,106.2
1984-01-01,102.1,102.5,107.5,103.9,102.2,104.7,,,,104.4,104.0,107.2
1984-02-01,102.6,102.8,107.5,,,,,,,105.1,104.7,108.3
1984-03-01,102.9,103.2,109.1,,,,,,,105.3,104.8,108.7
1984-04-01,103.3,103.7,110.8,,,,,,,105.7,105.3,109.0
1984-05-01,103.5,104.1,112.7,,,,,,,106.0,105.7,109.3
1984-06-01,103.7,104.5,113.8,,,,,,,106.3,106.1,109.6
1984-07-01,104.1,105.0,114.4,,,,,,,106.7,106.8,110.3
1984-08-01,104.4,105.4,114.9,,,,,,,107.2,107.2,110.8
1984-09-01,104.7,105.8,114.8,,,,,,,107.6,107.7,111.1
1984-10-01,105.1,106.2,114.9,,,,,,,107.8,107.7,111.7
1984-11-01,105.3,106.4,114.9,,,,,,,107.9,107.6,112.3
1984-12-01,105.5,106.8,114.9,,,,,,,108.0,107.8,112.7
1985-01-01,105.7,107.1,115.0,107.6,104.2,108.9,,,,108.3,108.0,113.5
1985-02-01,106.3,107.7,116.3,,,,,,,108.8,108.5,114.3
1985-03-01,106.8,108.1,116.7,,,,,,,109.2,108.9,115.0
1985-04-01,107.0,108.4,116.1,,,,,,,109.7,109.3,115.5
1985-05-01,107.2,108.8,114.6,,,,,,,110.1,110.1,116.0
1985-06-01,107.5,109.1,113.5,,,,,,,110.5,110.7,116.6
1985-07-01,107.7,109.4,112.5,,,,,,,110.8,111.0,117.3
1985-08-01,107.9,109.8,112.0,,,,,,,111.1,111.4,118.1
1985-09-01,108.1,110.0,111.8,,,,,,,111.4,111.7,118.6
1985-10-01,108.5,110.5,111.9,,,,,,,111.7,111.9,119.2
1985-11-01,109.0,111.1,112.1,,,,,,,112.1,112.2,120.0
1985-12-01,109.5,111.4,112.6,,,,,,,112.4,112.5,120.5
1986-01-01,109.9,111.9,112.7,109.6,104.9,113.4,,,,112.9,112.8,121.6
1986-02-01,109.7,112.2,111.8,,,,,,,112.7,112.6,122.9
1986-03-01,109.1,112.5,110.8,,,,,,,112.3,112.6,123.9
1986-04-01,108.7,112.9,109.5,,,,,,,112.3,113.0,124.6
1986-05-01,109.0,113.1,108.6,,,,,,,112.6,113.1,125.1
1986-06-01,109.4,113.4,108.1,,,,,,,113.1,113.8,125.8
1986-07-01,109.5,113.8,107.6,,,,,,,113.3,113.9,126.7
1986-08-01,109.6,114.2,107.1,,,,,,,113.6,114.1,127.5
1986-09-01,110.0,114.6,107.4,,,,,,,114.1,114.5,128.1
1986-10-01,110.2,115.0,107.5,,,,,,,114.2,114.3,128.9
1986-11-01,110.4,115.3,107.6,,,,,,,114.2,114.0,129.6
1986-12-01,110.8,115.6,106.9,,,,,,,114.4,114.1,130.3
1987-01-01,111.4,115.9,106.6,113.6,104.9,118.4,,,,115.2,114.7,131.0
1987-02-01,111.8,116.2,107.5,,,,,,,115.7,115.2,131.8
1987-03-01,112.2,116.6,109.5,,,,,,,116.1,115.7,132.5
1987-04-01,112.7,117.3,111.4,,,,,,,116.7,116.1,133.0
1987-05-01,113.0,117.7,113.1,,,,,,,117.1,116.6,133.4
1987-06-01,113.5,117.9,114.1,,,,,,,117.7,117.3,134.0
1987-07-01,113.8,118.3,115.0,,,,,,,117.9,117.7,134.8
1987-08-01,114.3,118.7,115.4,,,,,,,118.6,118.5,135.3
1987-09-01,114.7,119.2,115.7,,,,,,,119.0,118.6,135.8
1987-10-01,115.0,119.8,115.8,,,,,,,119.3,118.6,136.4
1987-11-01,115.4,120.1,116.1,,,,,,,119.5,118.6,136.9
1987-12-01,115.6,120.4,116.4,,,,,,,119.5,118.7,137.2
1988-01-01,116.0,120.9,115.9,118.3,105.7,123.0,,,,120.0,119.5,138.5
1988-02-01,116.2,121.2,116.4,,,,,,,120.3,119.9,139.5
1988-03-01,116.5,121.7,116.9,,,,,,,120.9,120.5,140.4
1988-04-01,117.2,122.3,117.3,,,,,,,121.5,120.8,141.0
1988-05-01,117.5,122.7,117.4,,,,,,,121.9,121.2,141.8
1988-06-01,118.0,123.2,117.6,,,,,,,122.5,122.0,142.3
1988-07-01,118.5,123.6,117.9,,,,,,,123.0,122.5,143.7
1988-08-01,119.0,124.0,118.5,,,,,,,123.6,123.1,144.4
1988-09-01,119.5,124.7,118.9,,,,,,,124.2,123.3,145.2
1988-10-01,119.9,125.2,119.2,,,,,,,124.6,123.3,146.2
1988-11-01,120.3,125.6,119.2,,,,,,,124.8,123.4,146.9
1988-12-01,120.7,126.0,119.7,,,,,,,124.9,123.7,147.5
1989-01-01,121.2,126.5,121.1,124.0,108.1,129.3,,,,125.7,124.3,149.1
1989-02-01,121.6,126.9,122.3,,,,,,,126.3,124.7,150.6
1989-03-01,122.2,127.4,122.7,,,,,,,127.1,125.4,151.7
1989-04-01,123.1,127.8,122.7,,,,,,,127.9,125.6,152.5
1989-05-01,123.7,128.3,121.7,,,,,,,128.6,126.1,153.3
1989-06-01,124.1,128.8,120.9,,,,,,,129.0,126.9,154.4
1989-07-01,124.5,129.2,120.1,,,,,,,129.6,128.0,155.8
1989-08-01,124.5,129.5,119.1,,,,,,,129.8,128.4,156.9
1989-09-01,124.8,129.9,118.6,,,,,,,130.0,128.5,157.5
1989-10-01,125.4,130.6,118.4,,,,,,,130.8,128.9,158.7
1989-11-01,125.9,131.1,118.6,,,,,,,131.1,129.2,160.1
1989-12-01,126.3,131.6,119.2,,,,,,,131.4,129.6,160.8
1990-01-01,127.5,132.1,119.2,130.7,111.4,135.5,,,,133.0,130.9,162.6
1990-02-01,128.0,132.7,118.7,,,,,,,133.6,131.0,164.4
1990-03-01,128.6,133.5,118.5,,,,,,,134.4,131.8,166.1
1990-04-01,128.9,134.0,118.2,,,,,,,134.6,131.7,167.3
1990-05-01,129.1,134.4,117.6,,,,,,,134.9,132.0,168.7
1990-06-01,129.9,135.1,117.3,,,,,,,135.8,133.2,170.0
1990-07-01,130.5,135.8,117.5,,,,,,,136.6,134.3,172.0
1990-08-01,131.6,136.6,117.2,,,,,,,137.9,135.6,173.7
1990-09-01,132.5,137.1,117.2,,,,,,,138.8,135.8,174.7
1990-10-01,133.4,137.6,116.8,,,,,,,139.6,136.1,176.3
1990-11-01,133.7,138.0,115.4,,,,,,,140.0,136.0,177.8
1990-12-01,134.2,138.6,116.3,,,,,,,140.1,136.1,178.9
1991-01-01,134.7,139.5,116.6,136.2,115.0,143.1,,,,141.2,137.6,180.9
1991-02-01,134.8,140.2,116.6,,,,,,,141.6,138.2,182.9
1991-03-01,134.8,140.5,116.8,,,,,,,141.9,138.5,184.4
1991-04-01,135.1,140.9,117.2,,,,,,,142.0,138.1,185.2
1991-05-01,135.6,141.3,117.9,,,,,,,142.4,138.3,186.1
1991-06-01,136.0,141.8,118.4,,,,,,,142.9,139.0,187.2
1991-07-01,136.2,142.3,119.4,,,,,,,143.2,139.9,188.7
1991-08-01,136.6,142.9,118.7,,,,,,,143.6,140.3,190.1
1991-09-01,137.0,143.4,118.4,,,,,,,144.0,140.3,191.1
1991-10-01,137.2,143.7,118.6,,,,,,,144.1,140.3,192.1
1991-11-01,137.8,144.2,119.0,,,,,,,144.5,140.4,193.2
1991-12-01,138.2,144.7,119.1,,,,,,,144.8,140.8,194.1
1992-01-01,138.3,145.1,118.6,140.3,117.0,145.2,,,,145.4,141.7,195.9
1992-02-01,138.6,145.4,118.0,,,,,,,146.0,142.2,197.9
1992-03-01,139.1,145.9,118.6,,,,,,,146.7,142.7,199.2
1992-04-01,139.4,146.3,120.2,,,,,,,146.8,142.5,199.9
1992-05-01,139.7,146.8,121.3,,,,,,,147.0,142.6,200.6
1992-06-01,140.1,147.1,122.5,,,,,,,147.3,143.5,201.3
1992-07-01,140.5,147.6,123.5,,,,,,,147.8,144.3,202.6
1992-08-01,140.8,147.9,125.0,,,,,,,148.2,144.7,203.4
1992-09-01,141.1,148.1,126.2,,,,,,,148.4,144.3,204.1
1992-10-01,141.7,148.8,127.4,,,,,,,149.0,144.5,205.3
1992-11-01,142.1,149.2,128.3,,,,,,,149.2,144.4,206.3
1992-12-01,142.3,149.6,128.0,,,,,,,149.2,144.5,206.9
1993-01-01,142.8,150.1,127.4,144.5,118.5,147.9,,,,150.1,145.4,208.8
1993-02-01,143.1,150.6,126.0,,,,,,,150.7,145.9,210.5
1993-03-01,143.3,150.8,126.6,,,,,,,151.2,146.5,211.2
1993-04-01,143.8,151.4,128.7,,,,,,,151.7,146.7,212.0
1993-05-01,144.2,151.8,131.5,,,,,,,152.0,146.8,213.3
1993-06-01,144.3,152.1,134.3,,,,,,,152.2,147.8,214.0
1993-07-01,144.5,152.3,136.1,,,,,,,152.4,148.2,215.2
1993-08-01,144.8,152.8,137.5,,,,,,,152.8,148.6,216.0
1993-09-01,145.0,152.9,138.7,,,,,,,152.9,148.5,216.6
1993-10-01,145.6,153.4,139.8,,,,,,,153.4,148.4,217.7
1993-11-01,146.0,153.9,140.7,,,,,,,153.6,148.2,218.3
1993-12-01,146.3,154.3,139.3,,,,,,,153.8,148.6,218.7
1994-01-01,146.3,154.5,136.8,148.2,119.2,148.1,,,,154.4,149.4,220.2
1994-02-01,146.7,154.8,134.1,,,,,,,155.0,150.4,221.7
1994-03-01,147.1,155.3,133.6,,,,,,,155.6,150.8,222.4
1994-04-01,147.2,155.5,135.3,,,,,,,155.7,150.5,223.4
1994-05-01,147.5,155.9,137.9,,,,,,,155.8,150.7,224.1
1994-06-01,147.9,156.4,140.9,,,,,,,156.3,151.5,224.8
1994-07-01,148.4,156.7,142.6,,,,,,,156.9,152.0,226.2
1994-08-01,149.0,157.1,144.0,,,,,,,157.5,152.6,227.1
1994-09-01,149.3,157.5,145.4,,,,,,,157.7,152.3,227.8
1994-10-01,149.4,157.8,147.7,,,,,,,157.9,152.3,229.1
1994-11-01,149.8,158.2,150.1,,,,,,,158.0,152.1,229.8
1994-12-01,150.1,158.3,151.5,,,,,,,158.0,151.9,230.6
1995-01-01,150.5,159.0,152.4,152.4,119.1,151.4,,,,158.9,153.2,232.1
1995-02-01,150.9,159.4,153.3,,,,,,,159.5,153.9,233.5
1995-03-01,151.2,159.9,154.8,,,,,,,160.0,154.4,234.1
1995-04-01,151.8,160.4,156.7,,,,,,,160.5,154.6,234.5
1995-05-01,152.1,160.7,157.7,,,,,,,160.8,154.7,234.9
1995-06-01,152.4,161.1,158.3,,,,,,,161.2,155.6,235.3
1995-07-01,152.6,161.4,157.5,,,,,,,161.5,156.4,236.2
1995-08-01,152.9,161.8,157.0,,,,,,,161.9,156.8,237.0
1995-09-01,153.1,162.2,156.5,,,,,,,162.1,156.6,237.5
1995-10-01,153.5,162.7,157.2,,,,,,,162.5,156.7,238.4
1995-11-01,153.7,163.0,157.8,,,,,,,162.5,156.5,239.0
1995-12-01,153.9,163.1,158.2,,,,,,,162.4,156.7,239.4
1996-01-01,154.7,163.7,158.1,156.9,119.2,153.6,70.4,,,163.5,158.0,240.9
1996-02-01,155.0,164.0,158.4,,,,70.71,,,164.1,158.8,242.0
1996-03-01,155.5,164.4,159.1,,,,71.01,,,164.9,159.4,242.4
1996-04-01,156.1,164.6,158.1,,,,71.14,,,165.4,159.4,242.7
1996-05-01,156.4,165.0,157.4,,,,71.32,,,165.7,159.6,243.1
1996-06-01,156.7,165.4,156.7,,,,71.33,,,165.9,160.2,243.4
1996-07-01,157.0,165.7,156.7,,,,71.31,,,166.5,161.3,244.3
1996-08-01,157.2,166.0,156.6,,,,71.27,,,166.7,161.7,244.8
1996-09-01,157.7,166.5,156.8,,,,71.44,,,167.0,161.3,244.9
1996-10-01,158.2,166.8,156.2,,,,71.52,,,167.6,161.5,245.6
1996-11-01,158.7,167.2,155.7,,,,71.53,,,167.8,161.4,246.0
1996-12-01,159.1,167.4,154.9,,,,71.73,,,167.9,161.6,245.9
1997-01-01,159.4,167.8,154.8,160.5,121.5,156.2,71.95,,,168.6,162.9,247.2
1997-02-01,159.7,168.1,154.7,,,,72.11,,,169.2,163.8,248.0
1997-03-01,159.8,168.4,155.0,,,,72.2,,,169.6,164.1,248.6
1997-04-01,159.9,168.9,154.3,,,,72.18,,,169.7,163.9,249.0
1997-05-01,159.9,169.2,153.5,,,,72.38,,,169.6,163.7,249.5
1997-06-01,160.2,169.4,151.6,,,,72.41,,,169.9,164.8,249.8
1997-07-01,160.4,169.7,150.1,,,,72.46,,,170.3,165.6,250.2
1997-08-01,160.8,169.8,149.0,,,,72.58,,,170.6,165.7,250.6
1997-09-01,161.2,170.2,148.2,,,,72.65,,,170.8,165.4,250.7
1997-10-01,161.5,170.6,147.3,,,,72.69,,,171.2,165.6,251.2
1997-11-01,161.7,170.8,147.0,,,,72.79,,,171.2,165.6,251.7
1997-12-01,161.8,171.2,147.4,,,,72.88,,,171.0,165.6,252.5
1998-01-01,162.0,171.6,148.1,163.0,122.2,157.8,72.82,,,171.5,166.3,253.6
1998-02-01,162.0,171.9,148.7,,,,73.0,,,171.9,166.9,254.9
1998-03-01,162.0,172.2,148.4,,,,73.1,,,172.3,167.3,255.5
1998-04-01,162.2,172.5,148.9,,,,73.28,,,172.6,167.6,256.4
1998-05-01,162.6,172.9,149.9,,,,73.43,,,173.0,167.7,257.2
1998-06-01,162.8,173.2,150.8,,,,73.47,,,173.2,168.6,257.8
1998-07-01,163.2,173.5,151.4,,,,73.47,,,173.6,169.3,258.6
1998-08-01,163.4,174.0,151.4,,,,73.49,,,173.9,169.6,259.5
1998-09-01,163.5,174.2,151.6,,,,73.47,,,173.9,169.5,260.0
1998-10-01,163.9,174.4,152.0,,,,73.45,,,174.3,169.4,260.5
1998-11-01,164.1,174.8,153.0,,,,73.45,,,174.3,169.3,260.9
1998-12-01,164.4,175.4,152.4,,,,73.49,,,174.2,169.2,261.5
1999-01-01,164.7,175.6,150.6,166.6,121.8,160.5,73.44,,,174.7,169.8,263.1
1999-02-01,164.7,175.6,148.3,,,,73.61,,,175.1,170.4,264.3
1999-03-01,164.8,175.7,147.4,,,,73.85,,,175.7,171.0,265.0
1999-04-01,165.9,176.3,148.3,,,,74.11,,,176.8,171.3,265.8
1999-05-01,166.0,176.5,149.6,,,,74.16,,,176.8,171.4,266.3
1999-06-01,166.0,176.6,150.9,,,,74.16,,,177.0,172.5,267.1
1999-07-01,166.7,177.1,152.3,,,,74.26,,,177.6,173.2,268.0
1999-08-01,167.1,177.3,153.8,,,,74.35,,,178.0,173.5,268.9
1999-09-01,167.8,177.8,155.7,,,,74.43,,,178.6,173.7,269.3
1999-10-01,168.1,178.1,156.4,,,,74.47,,,178.9,173.4,269.9
1999-11-01,168.4,178.4,156.1,,,,74.57,,,179.0,173.3,270.6
1999-12-01,168.8,178.7,155.0,,,,74.83,,57.45,179.0,173.2,271.4
2000-01-01,169.3,179.3,153.9,172.2,121.0,164.9,74.86,,58.24,179.8,174.4,272.8
2000-02-01,170.0,179.4,153.0,,,,75.1,,58.89,181.0,175.9,274.4
2000-03-01,171.0,180.0,153.0,,,,75.37,,60.3,182.3,176.6,275.5
2000-04-01,170.9,180.3,154.0,,,,75.45,,59.61,182.4,176.7,276.4
2000-05-01,171.2,180.7,155.4,,,,75.54,,60.36,182.6,176.8,277.0
2000-06-01,172.2,181.1,155.7,,,,75.8,,61.91,183.8,178.6,278.3
2000-07-01,172.7,181.5,155.3,,,,75.87,,62.28,184.2,179.6,279.2
2000-08-01,172.7,181.9,155.2,,,,75.93,,62.18,184.4,179.9,280.5
2000-09-01,173.6,182.3,156.2,,,,76.26,,64.72,185.1,180.3,281.2
2000-10-01,173.9,182.6,157.9,,,,76.3,,64.25,185.4,180.6,281.8
2000-11-01,174.2,183.1,159.3,,,,76.46,,64.84,185.5,180.5,282.3
2000-12-01,174.6,183.3,160.2,,,,76.75,,63.75,185.4,180.7,283.2
2001-01-01,175.6,183.9,160.4,177.1,120.1,169.0,76.43,,62.54,186.9,183.1,285.6
2001-02-01,176.0,184.4,160.4,,,,76.66,,63.38,187.8,183.9,287.7
2001-03-01,176.1,184.7,159.9,,,,77.07,,63.29,188.3,184.7,288.9
2001-04-01,176.4,185.1,159.7,,,,77.54,,63.93,188.9,184.6,290.0
2001-05-01,177.3,185.3,159.1,,,,77.9,,65.18,189.6,185.1,290.6
2001-06-01,177.7,186.0,158.9,,,,78.02,,65.01,190.3,186.6,292.0
2001-07-01,177.4,186.4,158.3,,,,77.84,,63.81,189.8,186.8,292.7
2001-08-01,177.4,186.7,158.0,,,,77.78,,63.23,190.0,187.2,294.2
2001-09-01,178.1,187.1,157.3,,,,77.99,,63.72,190.4,186.4,294.9
2001-10-01,177.6,187.4,157.8,,,,78.06,,62.38,189.7,185.6,295.9
2001-11-01,177.5,188.1,157.4,,,,78.01,,61.47,189.5,185.7,296.8
2001-12-01,177.4,188.4,157.2,,,,78.36,74.09,60.81,188.9,185.5,297.4
2002-01-01,177.7,188.7,155.6,179.9,119.0,172.8,78.45,74.65,61.43,189.7,186.5,299.8
2002-02-01,178.0,189.1,153.9,,,,78.58,74.86,61.6,190.5,187.6,301.4
2002-03-01,178.5,189.2,152.1,,,,79.02,75.29,62.35,191.5,188.4,302.5
2002-04-01,179.3,189.7,151.8,,,,79.38,75.79,63.66,192.4,188.7,303.6
2002-05-01,179.5,190.0,151.8,,,,79.52,75.76,63.38,192.4,188.9,304.6
2002-06-01,179.6,190.2,152.2,,,,79.49,75.79,62.77,192.7,190.0,305.3
2002-07-01,180.0,190.5,152.7,,,,79.41,75.81,62.86,193.1,190.5,307.2
2002-08-01,180.5,191.1,153.4,,,,79.46,76.03,63.09,193.6,191.0,308.1
2002-09-01,180.8,191.3,152.2,,,,79.66,76.25,63.69,193.8,190.7,308.6
2002-10-01,181.2,191.5,150.7,,,,79.85,76.38,64.02,194.1,190.7,310.2
2002-11-01,181.5,191.9,148.8,,,,79.79,76.39,62.97,194.2,190.5,311.7
2002-12-01,181.8,192.1,148.5,,,,80.17,76.18,63.15,193.9,190.3,312.4
2003-01-01,182.6,192.4,148.3,184.0,118.7,177.6,80.14,76.45,65.19,194.8,191.6,313.9
2003-02-01,183.6,192.5,148.4,,,,80.46,77.17,66.37,196.3,192.8,315.2
2003-03-01,183.9,192.5,148.5,,,,80.93,77.73,67.08,197.4,194.1,315.7
2003-04-01,183.2,192.5,148.4,,,,81.05,77.5,65.2,197.0,193.7,316.2
2003-05-01,182.9,192.9,147.9,,,,81.0,77.28,63.88,196.9,194.1,317.1
2003-06-01,183.1,193.0,147.4,,,,81.1,77.39,63.84,197.2,194.9,317.9
2003-07-01,183.7,193.4,145.7,,,,80.98,77.39,64.21,197.6,195.7,319.4
2003-08-01,184.5,193.6,143.3,,,,81.1,77.72,64.85,198.2,195.8,320.4
2003-09-01,185.1,193.7,139.0,,,,81.39,78.09,64.82,198.5,195.4,321.3
2003-10-01,184.9,194.0,135.1,,,,81.51,77.91,64.63,198.6,195.5,322.0
2003-11-01,185.0,194.0,132.0,,,,81.54,77.67,64.5,198.1,194.7,323.0
2003-12-01,185.5,194.2,131.0,,,,81.79,77.56,64.38,198.0,194.7,324.3
2004-01-01,186.3,194.6,131.8,188.9,118.7,180.9,81.61,77.96,65.08,199.2,196.2,326.0
2004-02-01,186.7,194.9,131.8,,,,81.8,78.44,65.04,200.3,197.0,328.5
2004-03-01,187.1,195.5,131.8,,,,82.32,78.89,65.88,201.7,198.5,330.0
2004-04-01,187.4,195.9,131.6,,,,82.74,79.15,66.59,202.4,199.2,330.9
2004-05-01,188.2,196.2,131.8,,,,83.01,79.71,68.21,203.3,199.6,331.8
2004-06-01,188.9,196.6,129.9,,,,83.05,79.99,67.73,204.2,201.3,332.9
2004-07-01,189.1,196.8,130.9,,,,82.88,79.75,68.12,204.3,202.1,333.9
2004-08-01,189.2,196.9,132.0,,,,83.04,79.75,69.14,204.3,202.4,334.6
2004-09-01,189.8,197.5,135.5,,,,83.14,79.99,69.05,204.4,201.9,335.4
2004-10-01,190.8,197.9,136.7,,,,83.46,80.53,70.96,205.4,201.9,336.5
2004-11-01,191.7,198.3,137.7,,,,83.4,80.68,70.17,205.4,201.4,337.2
2004-12-01,191.7,198.6,138.4,,,,83.72,80.3,68.91,204.7,201.2,338.0
2005-01-01,191.6,199.0,138.6,195.3,118.3,184.9,83.2,80.36,69.13,205.4,202.5,339.8
