Year,Quarter,GDP,PCE
1947,Q1,2182.7,1351.4
1947,Q2,2176.9,1373.9
1947,Q3,2172.4,1378.4
1947,Q4,2206.5,1378.8
1948,Q1,2239.7,1385.7
1948,Q2,2276.7,1401.8
1948,Q3,2289.8,1403.9
1948,Q4,2292.4,1415.1
1949,Q1,2260.8,1417.4
1949,Q2,2253.1,1439.1
1949,Q3,2276.4,1442.3
1949,Q4,2257.4,1463.5
1950,Q1,2346.1,1487.9
1950,Q2,2417.7,1512.4
1950,Q3,2511.1,1590
1950,Q4,2559.2,1542.1
1951,Q1,2594,1579.4
1951,Q2,2638.9,1534.7
1951,Q3,2693.3,1552.6
1951,Q4,2699.2,1561.7
1952,Q1,2728,1565.3
1952,Q2,2733.8,1595.9
1952,Q3,2753.5,1603.6
1952,Q4,2843.9,1660.2
1953,Q1,2896.8,1679.7
1953,Q2,2919.2,1689.8
1953,Q3,2902.8,1685.8
1953,Q4,2858.8,1674.4
1954,Q1,2845.2,1680.6
1954,Q2,2848.3,1702.4
1954,Q3,2880.5,1725.5
1954,Q4,2936.9,1761.7
1955,Q1,3020.7,1801.2
1955,Q2,3069.9,1835.7
1955,Q3,3111.4,1858.4
1955,Q4,3130.1,1881.7
1956,Q1,3117.9,1884.8
1956,Q2,3143.7,1891.1
1956,Q3,3140.9,1895.4
1956,Q4,3192.6,1921.5
1957,Q1,3213,1934.8
1957,Q2,3206,1938.2
1957,Q3,3237.4,1953.5
1957,Q4,3203.9,1954.3
1958,Q1,3120.7,1927.3
1958,Q2,3141.2,1943.2
1958,Q3,3213.9,1975.5
1958,Q4,3289,2002.3
1959,Q1,3352.1,2039
1959,Q2,3427.7,2070.5
1959,Q3,3430.1,2092.1
1959,Q4,3439.8,2094.5
1960,Q1,3517.2,2114.5
1960,Q2,3498.2,2141.2
1960,Q3,3515.4,2132.6
1960,Q4,3470.3,2135.4
1961,Q1,3493.7,2134.6
1961,Q2,3553,2166.4
1961,Q3,3621.3,2176.9
1961,Q4,3692.3,2220.7
1962,Q1,3758.1,2244.2
1962,Q2,3792.1,2271.8
1962,Q3,3838.8,2290.1
1962,Q4,3851.4,2322.5
1963,Q1,3893.5,2338.8
1963,Q2,3937.2,2360.9
1963,Q3,4023.8,2392.9
1963,Q4,4050.1,2412.8
1964,Q1,4135.6,2460.2
1964,Q2,4180.6,2503.7
1964,Q3,4245.9,2550
1964,Q4,4259,2557.2
1965,Q1,4362.1,2614.3
1965,Q2,4417.2,2643.1
1965,Q3,4515.4,2688.5
1965,Q4,4619.5,2764.1
1966,Q1,4731.9,2804.9
1966,Q2,4748,2812.1
1966,Q3,4788.3,2844.2
1966,Q4,4827.5,2856
1967,Q1,4870.3,2872.5
1967,Q2,4873.3,2911.8
1967,Q3,4919.4,2926.7
1967,Q4,4956.5,2944.6
1968,Q1,5057.6,3015.2
1968,Q2,5142,3061.1
1968,Q3,5181.9,3118.4
1968,Q4,5202.2,3132.5
1969,Q1,5283.6,3167.2
1969,Q2,5299.6,3187.7
1969,Q3,5334.6,3203.2
1969,Q4,5308.6,3228.8
1970,Q1,5300.7,3248.9
1970,Q2,5308.2,3263.6
1970,Q3,5357.1,3292.2
1970,Q4,5299.7,3283.2
1971,Q1,5443.6,3346.3
1971,Q2,5473.1,3377
1971,Q3,5518.1,3403.9
1971,Q4,5531,3460.4
1972,Q1,5632.6,3506.1
1972,Q2,5760.5,3572.8
1972,Q3,5814.9,3627.9
1972,Q4,5912.2,3713
1973,Q1,6058.5,3780.8
1973,Q2,6124.5,3779.1
1973,Q3,6092.3,3792.4
1973,Q4,6150.1,3781.1
1974,Q1,6097.3,3747.3
1974,Q2,6111.8,3760.8
1974,Q3,6054,3776.9
1974,Q4,6030.5,3721.7
1975,Q1,5957,3752.9
1975,Q2,5999.6,3814.7
1975,Q3,6102.3,3868.9
1975,Q4,6184.5,3910.5
1976,Q1,6323.6,3988.7
1976,Q2,6370,4025.4
1976,Q3,6404.9,4067.8
1976,Q4,6451.2,4120.5
1977,Q1,6527.7,4169.1
1977,Q2,6654.5,4191.7
1977,Q3,6774.5,4231.3
1977,Q4,6774.6,4295
1978,Q1,6796.3,4319.1
1978,Q2,7058.9,4411.4
1978,Q3,7129.9,4430
1978,Q4,7225.8,4465.7
1979,Q1,7238.7,4488.8
1979,Q2,7246.5,4485.9
1979,Q3,7300.3,4529.6
1979,Q4,7318.5,4540.8
1980,Q1,7341.6,4534.3
1980,Q2,7190.3,4432.2
1980,Q3,7181.7,4480.8
1980,Q4,7315.7,4541.4
1981,Q1,7459,4556.6
1981,Q2,7403.7,4556.9
1981,Q3,7492.4,4578
1981,Q4,7410.8,4546.7
1982,Q1,7295.6,4580.2
1982,Q2,7328.9,4594.1
1982,Q3,7300.9,4624.9
1982,Q4,7303.8,4706
1983,Q1,7400.1,4752.5
1983,Q2,7568.5,4849.3
1983,Q3,7719.7,4936.2
1983,Q4,7880.8,5014.9
1984,Q1,8034.8,5056.5
1984,Q2,8173.7,5127.3
1984,Q3,8252.5,5165.4
1984,Q4,8320.2,5232.3
1985,Q1,8400.8,5321.2
1985,Q2,8474.8,5370
1985,Q3,8604.2,5472
1985,Q4,8668.2,5483.9
1986,Q1,8749.1,5531.8
1986,Q2,8788.5,5592.1
1986,Q3,8872.6,5691
1986,Q4,8920.2,5725.8
1987,Q1,8986.4,5731.2
1987,Q2,9083.3,5809.4
1987,Q3,9162,5875.6
1987,Q4,9319.3,5888.1
1988,Q1,9367.5,5992.1
1988,Q2,9490.6,6036.4
1988,Q3,9546.2,6090
1988,Q4,9673.4,6159.2
1989,Q1,9771.7,6187.8
1989,Q2,9846.3,6216.7
1989,Q3,9919.2,6276.9
1989,Q4,9938.8,6304.2
1990,Q1,10047.4,6357.2
1990,Q2,10083.9,6376.6
1990,Q3,10090.6,6401.8
1990,Q4,9998.7,6353.1
1991,Q1,9951.9,6329.2
1991,Q2,10029.5,6381.7
1991,Q3,10080.2,6413.5
1991,Q4,10115.3,6410.3
1992,Q1,10236.4,6530.3
1992,Q2,10347.4,6574.7
1992,Q3,10449.7,6645.1
1992,Q4,10558.6,6724.3
1993,Q1,10576.3,6750.1
1993,Q2,10637.8,6811.5
1993,Q3,10688.6,6887.3
1993,Q4,10834,6947.8
1994,Q1,10939.1,7027.3
1994,Q2,11087.4,7081.9
1994,Q3,11152.2,7135.9
1994,Q4,11279.9,7213.1
1995,Q1,11320,7231
1995,Q2,11353.7,7294.4
1995,Q3,11450.3,7360.5
1995,Q4,11528.1,7411.9
1996,Q1,11614.4,7480.2
1996,Q2,11808.1,7560.7
1996,Q3,11914.1,7606.5
1996,Q4,12037.8,7667.1
1997,Q1,12115.5,7747.9
1997,Q2,12317.2,7782.8
1997,Q3,12471,7915.4
1997,Q4,12577.5,8010
1998,Q1,12703.7,8091
1998,Q2,12821.3,8233.5
1998,Q3,12982.8,8340.8
1998,Q4,13191.7,8461.3
1999,Q1,13315.6,8548.2
1999,Q2,13426.7,8679.1
1999,Q3,13604.8,8776.7
1999,Q4,13828,8905.1
2000,Q1,13878.1,9039.7
2000,Q2,14130.9,9124.2
2000,Q3,14145.3,9211.6
2000,Q4,14229.8,9292.1
2001,Q1,14183.1,9325.8
2001,Q2,14271.7,9344.5
2001,Q3,14214.5,9377
2001,Q4,14253.6,9528.3
2002,Q1,14372.8,9549.5
2002,Q2,14460.8,9597.8
2002,Q3,14519.6,9665
2002,Q4,14537.6,9718.7
2003,Q1,14614.1,9766.6
2003,Q2,14743.6,9878.4
2003,Q3,14988.8,10018.1
2003,Q4,15162.8,10087.1
2004,Q1,15248.7,10181.1
2004,Q2,15366.9,10236.7
2004,Q3,15512.6,10356.9
2004,Q4,15670.9,10474.1
2005,Q1,15844.7,10540.6
2005,Q2,15922.8,10657.4
2005,Q3,16047.6,10745.9
2005,Q4,16136.7,10765.7
2006,Q1,16353.8,10883.1
2006,Q2,16396.2,10939.5
2006,Q3,16420.7,11009.7
2006,Q4,16561.9,11114.8
2007,Q1,16611.7,11183.3
2007,Q2,16713.3,11212.7
2007,Q3,16809.6,11287.5
2007,Q4,16915.2,11331.9
2008,Q1,16843,11316.4
2008,Q2,16943.3,11347.6
2008,Q3,16854.3,11260.1
2008,Q4,16485.4,11158.8
2009,Q1,16298.3,11130.5
2009,Q2,16269.1,11075.7
2009,Q3,16326.3,11150.2
2009,Q4,16502.8,11137.9
2010,Q1,16582.7,11202.5
2010,Q2,16743.2,11303
2010,Q3,16872.3,11383.6
2010,Q4,16960.9,11453.4
2011,Q1,16920.6,11497.1
2011,Q2,17035.1,11509
2011,Q3,17031.3,11544
2011,Q4,17222.6,11563.9
2012,Q1,17367,11647.3
2012,Q2,17444.5,11667.8
2012,Q3,17469.7,11691.4
2012,Q4,17489.9,11738
2013,Q1,17662.4,11814.3
2013,Q2,17709.7,11848.1
2013,Q3,17860.5,11896.3
2013,Q4,18016.1,12001
2014,Q1,17954,12044.2
2014,Q2,18185.9,12159.9
2014,Q3,18406.9,12280.1
2014,Q4,18500,12421.6
2015,Q1,18666.6,12516.9
2015,Q2,18782.2,12603.1
2015,Q3,18857.4,12691.8
2015,Q4,18892.2,12743.4
2016,Q1,19001.7,12839.6
2016,Q2,19062.7,12903.3
2016,Q3,19197.9,12993.1
2016,Q4,19304.4,13060.1
2017,Q1,19398.3,13160.5
2017,Q2,19506.9,13225.7
2017,Q3,19660.8,13315.4
2017,Q4,19882.4,13460.9
2018,Q1,20044.1,13558.4
2018,Q2,20150.5,13631
2018,Q3,20276.2,13693.8
2018,Q4,20304.9,13736.6
2019,Q1,20431.6,13758.3
2019,Q2,20602.3,13875.7
2019,Q3,20843.3,14033.2
2019,Q4,20985.4,14125.3
2020,Q1,20693.2,13885.9
2020,Q2,19056.6,12671.9
2020,Q3,20548.8,13813
2020,Q4,20771.7,14008.1
2021,Q1,21058.4,14328.6
2021,Q2,21389,14809.1
2021,Q3,21571.4,14924.3
2021,Q4,21960.4,15086.9
2022,Q1,21903.9,15123.4
2022,Q2,21919.2,15219.9
2022,Q3,22066.8,15277.6
2022,Q4,22249.5,15324
2023,Q1,22403.4,15510.2
2023,Q2,22539.4,15548.5
2023,Q3,22780.9,15646.7
2023,Q4,22960.6,15781.4
