,Retailers: Inventories to Sales Ratio,Total Business: Inventories to Sales Ratio,Total Business Inventories,Exchange Rates (Value of Foreign Currency Relative to U.S. Dollar) in Belgium (DISCONTINUED),Employment in Manufacturing in the United Kingdom (DISCONTINUED),"Real Hourly Compensation in Manufacturing, CPI Basis, in Italy (DISCONTINUED)",Chicago Fed Midwest Manufacturing Index (DISCONTINUED),Chicago Fed Midwest Manufacturing Index for the Steel Sector Output (DISCONTINUED),Chicago Fed Midwest Manufacturing Index for the Resource Sector Output (DISCONTINUED),Current General Business Conditions; Diffusion Index for New York,Future Capital Expenditures; Diffusion Index for New York,Current New Orders; Diffusion Index for New York,Current General Activity; Diffusion Index for Federal Reserve District 3: Philadelphia,Future Capital Expenditures; Diffusion Index for Federal Reserve District 3: Philadelphia,Future New Orders; Diffusion Index for Federal Reserve District 3: Philadelphia,Current New Orders; Diffusion Index for Federal Reserve District 3: Philadelphia,Current Prices Paid; Diffusion Index for Federal Reserve District 3: Philadelphia,"Current Number of Part-Time, Temporary, and Contract Employees; Percent of Respondents Reporting Decreases for Federal Reserve District 3: Philadelphia",Current General Business Activity; Diffusion Index for Texas,Current Prices Paid for Raw Materials; Percentage Reporting Increases for Texas,Future Prices Paid for Raw Materials; Diffusion Index for Texas
1983-05-01,,,,,,,53.2,58.9,55.1,,,,37.6,27.6,78.3,,,,,,
1983-06-01,,,,,,,54.0,59.6,55.8,,,,42.3,35.3,84.6,,,,,,
1983-07-01,,,,,,,55.1,61.0,56.4,,,,49.5,21.6,73.8,,,,,,
1983-08-01,,,,,,,55.4,62.4,56.2,,,,41.5,31.2,79.6,,,,,,
1983-09-01,,,,,,,57.2,64.7,57.0,,,,40.7,24.5,68.6,,,,,,
1983-10-01,,,,,,,57.6,66.6,56.9,,,,35.4,20.9,65.9,,,,,,
1983-11-01,,,,,,,58.0,67.2,56.7,,,,45.1,38.2,64.6,,,,,,
1983-12-01,,,,,,,57.9,67.6,55.7,,,,41.0,39.4,68.4,,,,,,
1984-01-01,,,,73.9,133.1,81.5,59.2,68.9,56.3,,,,47.0,44.6,59.4,,,,,,
1984-02-01,,,,,,,59.3,70.3,56.3,,,,25.8,34.1,64.1,,,,,,
1984-03-01,,,,,,,59.2,70.4,56.4,,,,35.0,37.2,67.6,,,,,,
1984-04-01,,,,,,,59.3,70.7,56.8,,,,36.9,43.1,54.5,,,,,,
1984-05-01,,,,,,,58.8,71.3,56.7,,,,31.7,29.8,57.7,,,,,,
1984-06-01,,,,,,,58.9,70.6,56.5,,,,27.7,27.2,39.7,,,,,,
1984-07-01,,,,,,,58.7,70.3,56.4,,,,1.4,14.6,43.7,,,,,,
1984-08-01,,,,,,,58.6,69.3,55.9,,,,23.7,26.4,48.1,,,,,,
1984-09-01,,,,,,,58.3,67.8,55.8,,,,22.3,26.7,41.3,,,,,,
1984-10-01,,,,,,,58.6,68.3,57.2,,,,15.4,31.1,56.8,,,,,,
1984-11-01,,,,,,,57.4,66.5,57.0,,,,2.7,20.7,45.6,,,,,,
1984-12-01,,,,,,,58.1,67.0,57.3,,,,2.1,23.5,49.9,,,,,,
1985-01-01,,,,71.9,133.4,83.9,58.6,67.9,56.9,,,,5.5,25.1,48.1,,,,,,
1985-02-01,,,,,,,57.3,66.7,56.9,,,,10.9,28.7,52.5,,,,,,
1985-03-01,,,,,,,58.2,68.0,57.4,,,,31.0,22.1,52.7,,,,,,
1985-04-01,,,,,,,58.0,67.9,58.0,,,,10.0,23.5,51.2,,,,,,
1985-05-01,,,,,,,58.0,66.9,58.4,,,,8.0,21.3,41.6,,,,,,
1985-06-01,,,,,,,57.9,67.3,58.6,,,,-2.4,10.0,24.1,,,,,,
1985-07-01,,,,,,,57.6,66.0,58.4,,,,11.5,14.9,35.9,,,,,,
1985-08-01,,,,,,,58.0,66.2,58.4,,,,7.0,21.3,32.0,,,,,,
1985-09-01,,,,,,,58.0,66.2,59.0,,,,2.3,5.8,31.7,,,,,,
1985-10-01,,,,,,,57.7,65.9,58.5,,,,6.1,13.7,25.6,,,,,,
1985-11-01,,,,,,,58.0,65.9,58.2,,,,19.7,21.7,28.2,,,,,,
1985-12-01,,,,,,,58.7,66.4,59.5,,,,13.5,15.9,26.6,,,,,,
1986-01-01,,,,95.5,131.2,84.5,59.0,65.4,60.3,,,,22.4,28.5,41.4,,,,,,
1986-02-01,,,,,,,58.4,64.7,60.2,,,,19.9,18.7,34.3,,,,,,
1986-03-01,,,,,,,58.2,64.0,59.6,,,,14.0,13.1,31.6,,,,,,
1986-04-01,,,,,,,58.0,63.7,60.2,,,,3.2,3.9,26.6,,,,,,
1986-05-01,,,,,,,58.0,63.0,60.5,,,,1.9,2.6,17.6,,,,,,
1986-06-01,,,,,,,57.8,61.9,60.5,,,,2.8,8.8,29.3,,,,,,
1986-07-01,,,,,,,58.2,62.5,60.4,,,,11.8,10.1,32.4,,,,,,
1986-08-01,,,,,,,58.5,62.6,61.1,,,,6.8,1.8,27.3,,,,,,
1986-09-01,,,,,,,58.7,63.4,61.0,,,,10.6,1.0,24.1,,,,,,
1986-10-01,,,,,,,59.1,64.3,62.0,,,,9.1,10.7,20.3,,,,,,
1986-11-01,,,,,,,59.6,65.3,62.6,,,,16.4,19.2,34.9,,,,,,
1986-12-01,,,,,,,60.6,66.3,63.8,,,,22.8,3.2,26.2,,,,,,
1987-01-01,,,,114.2,131.5,87.0,60.7,66.7,63.2,,,,5.8,1.8,32.4,,,,,,
1987-02-01,,,,,,,62.5,70.1,64.0,,,,9.3,16.4,29.4,,,,,,
1987-03-01,,,,,,,62.5,71.6,64.3,,,,5.5,6.9,19.8,,,,,,
1987-04-01,,,,,,,62.8,73.4,65.2,,,,14.4,4.4,16.9,,,,,,
1987-05-01,,,,,,,63.3,74.6,65.7,,,,19.7,17.0,16.8,,,,,,
1987-06-01,,,,,,,63.6,76.0,65.9,,,,13.0,17.3,20.0,,,,,,
1987-07-01,,,,,,,63.9,76.2,67.2,,,,15.5,8.1,21.6,,,,,,
1987-08-01,,,,,,,64.2,77.1,67.0,,,,30.1,11.7,24.2,,,,,,
1987-09-01,,,,,,,64.0,76.0,67.5,,,,26.3,28.4,27.9,,,,,,
1987-10-01,,,,,,,66.2,79.0,68.0,,,,27.2,18.6,23.0,,,,,,
1987-11-01,,,,,,,66.6,79.0,68.4,,,,11.8,13.6,3.8,,,,,,
1987-12-01,,,,,,,66.5,79.2,68.6,,,,29.6,15.6,14.3,,,,,,
1988-01-01,,,,116.0,134.9,88.9,66.2,77.3,67.9,,,,3.5,10.9,8.7,,,,,,
1988-02-01,,,,,,,65.8,75.4,68.3,,,,18.3,16.1,11.4,,,,,,
1988-03-01,,,,,,,65.9,74.9,68.2,,,,12.8,25.0,5.2,,,,,,
1988-04-01,,,,,,,66.7,74.5,68.0,,,,26.8,-1.8,12.3,,,,,,
1988-05-01,,,,,,,66.5,74.6,67.4,,,,17.8,22.9,25.5,,,,,,
1988-06-01,,,,,,,66.7,73.6,68.0,,,,17.4,23.1,33.8,,,,,,
1988-07-01,,,,,,,66.0,73.3,68.5,,,,23.7,24.5,25.0,,,,,,
1988-08-01,,,,,,,65.6,72.6,67.4,,,,15.2,24.6,17.2,,,,,,
1988-09-01,,,,,,,66.3,73.5,67.0,,,,25.6,31.8,28.8,,,,,,
1988-10-01,,,,,,,66.8,73.2,67.2,,,,27.2,26.1,19.7,,,,,,
1988-11-01,,,,,,,67.3,74.7,66.9,,,,27.2,25.9,21.9,,,,,,
1988-12-01,,,,,,,67.6,75.3,67.6,,,,22.7,38.4,21.8,,,,,,
1989-01-01,,,,108.3,136.9,92.4,68.1,77.4,67.1,,,,28.2,39.3,7.4,,,,,,
1989-02-01,,,,,,,67.6,75.7,66.5,,,,20.1,24.4,-1.3,,,,,,
1989-03-01,,,,,,,67.4,76.8,66.8,,,,18.2,21.8,2.6,,,,,,
1989-04-01,,,,,,,67.4,76.9,66.4,,,,4.1,27.1,12.3,,,,,,
1989-05-01,,,,,,,66.3,76.0,66.3,,,,-10.2,20.5,-1.4,,,,,,
1989-06-01,,,,,,,66.1,75.5,66.9,,,,-7.6,9.8,-5.2,,,,,,
1989-07-01,,,,,,,64.5,74.4,64.7,,,,-16.9,19.3,4.4,,,,,,
1989-08-01,,,,,,,65.5,74.6,65.7,,,,-9.4,20.8,3.5,,,,,,
1989-09-01,,,,,,,65.5,74.2,65.3,,,,-5.4,19.2,11.1,,,,,,
1989-10-01,,,,,,,64.6,73.4,66.1,,,,-6.9,1.3,6.2,,,,,,
1989-11-01,,,,,,,65.0,72.8,66.6,,,,-4.2,9.7,15.0,,,,,,
1989-12-01,,,,,,,65.3,72.3,66.5,,,,-2.1,6.6,7.8,,,,,,
1990-01-01,,,,127.7,132.7,93.4,63.6,72.3,67.1,,,,-7.5,0.5,14.3,,,,,,
1990-02-01,,,,,,,65.5,71.9,67.9,,,,-22.0,-5.6,1.7,,,,,,
1990-03-01,,,,,,,66.6,72.6,67.7,,,,-21.8,-10.0,21.0,,,,,,
1990-04-01,,,,,,,64.9,70.7,67.5,,,,-9.0,1.6,22.5,,,,,,
1990-05-01,,,,,,,66.5,72.5,67.5,,,,-16.5,4.6,21.2,,,,,,
1990-06-01,,,,,,,66.8,72.1,67.7,,,,-8.6,7.9,25.2,,,,,,
1990-07-01,,,,,,,66.4,70.9,67.8,,,,-18.1,3.8,6.5,,,,,,
1990-08-01,,,,,,,66.5,72.2,68.5,,,,-18.1,4.3,7.7,,,,,,
1990-09-01,,,,,,,66.4,70.6,68.5,,,,-43.4,-10.4,-6.3,,,,,,
1990-10-01,,,,,,,65.7,69.1,68.9,,,,-48.2,0.6,-7.1,,,,,,
1990-11-01,,,,,,,63.2,66.8,70.0,,,,-27.1,-2.1,9.6,,,,,,
1990-12-01,,,,,,,62.7,65.3,69.5,,,,-37.1,4.8,9.9,,,,,,
1991-01-01,,,,124.8,121.5,95.5,61.6,63.3,68.8,,,,-32.0,-8.7,2.3,,,,,,
1991-02-01,,,,,,,60.7,60.7,69.1,,,,-22.0,9.0,30.2,,,,,,
1991-03-01,,,,,,,59.9,58.7,68.7,,,,-11.6,10.6,34.1,,,,,,
1991-04-01,,,,,,,61.0,60.1,69.7,,,,-6.5,25.5,41.6,,,,,,
1991-05-01,,,,,,,61.4,59.3,70.6,,,,3.9,16.5,49.9,,,,,,
1991-06-01,,,,,,,62.8,61.5,70.8,,,,13.0,25.3,54.4,,,,,,
1991-07-01,,,,,,,63.4,62.4,71.0,,,,19.9,27.4,62.0,,,,,,
1991-08-01,,,,,,,63.6,63.8,71.8,,,,27.0,18.3,62.8,,,,,,
1991-09-01,,,,,,,65.1,65.8,72.3,,,,20.0,15.1,68.3,,,,,,
1991-10-01,,,,,,,65.5,66.1,73.4,,,,9.5,20.8,70.4,,,,,,
1991-11-01,,,,,,,65.2,66.9,72.7,,,,1.3,13.9,54.7,,,,,,
1991-12-01,,,,,,,65.2,67.1,73.2,,,,-18.7,18.1,57.4,,,,,,
1992-01-01,1.65,1.56,808292.0,132.7,114.4,96.6,64.5,68.2,73.7,,,,-2.2,22.8,48.2,,,,,,
1992-02-01,1.65,1.56,809600.0,,,,66.2,70.3,73.3,,,,0.6,27.2,49.0,,,,,,
1992-03-01,1.67,1.53,812725.0,,,,67.1,72.1,74.0,,,,15.0,22.7,47.3,,,,,,
1992-04-01,1.68,1.53,815453.0,,,,67.8,72.6,74.7,,,,20.1,20.2,53.4,,,,,,
1992-05-01,1.67,1.52,815016.0,,,,69.4,74.8,74.8,,,,17.0,15.9,57.3,,,,,,
1992-06-01,1.67,1.52,820447.0,,,,69.5,75.7,75.9,,,,15.0,32.7,55.8,,,,,,
1992-07-01,1.7,1.51,825098.0,,,,70.9,77.4,76.5,,,,27.8,20.0,51.4,,,,,,
1992-08-01,1.68,1.53,826136.0,,,,70.2,76.8,75.7,,,,16.7,23.8,49.2,,,,,,
1992-09-01,1.67,1.51,827513.0,,,,69.4,75.4,76.6,,,,21.0,26.9,57.0,,,,,,
1992-10-01,1.66,1.52,827914.0,,,,70.4,77.1,76.4,,,,-4.9,24.2,53.6,,,,,,
1992-11-01,1.67,1.51,829839.0,,,,70.8,77.3,76.6,,,,18.2,14.8,59.6,,,,,,
1992-12-01,1.67,1.51,835800.0,,,,71.1,76.5,76.8,,,,25.4,21.0,50.9,,,,,,
1993-01-01,1.66,1.5,835983.0,123.4,111.7,96.3,71.8,78.3,77.0,,,,31.1,22.7,52.4,,,,,,
1993-02-01,1.69,1.5,838089.0,,,,71.9,78.7,77.4,,,,34.3,20.9,49.3,,,,,,
1993-03-01,1.73,1.52,844806.0,,,,72.0,78.6,77.0,,,,16.2,27.1,46.4,,,,,,
1993-04-01,1.69,1.51,846782.0,,,,72.1,78.2,77.7,,,,23.3,21.4,35.5,,,,,,
1993-05-01,1.68,1.49,847279.0,,,,71.7,77.6,76.7,,,,14.8,18.4,23.9,,,,,,
1993-06-01,1.69,1.5,849135.0,,,,71.6,78.6,77.1,,,,3.5,11.5,30.0,,,,,,
1993-07-01,1.67,1.5,849450.0,,,,71.9,78.0,76.8,,,,-3.2,-4.1,36.4,,,,,,
1993-08-01,1.66,1.5,850877.0,,,,71.2,78.8,77.0,,,,-0.3,16.1,41.8,,,,,,
1993-09-01,1.67,1.5,855018.0,,,,71.8,79.0,76.8,,,,7.3,18.2,36.8,,,,,,
1993-10-01,1.66,1.48,855322.0,,,,73.1,79.8,77.1,,,,8.9,23.5,43.5,,,,,,
1993-11-01,1.66,1.49,859037.0,,,,73.6,81.3,76.5,,,,18.9,30.9,39.8,,,,,,
1993-12-01,1.66,1.5,863125.0,,,,74.2,83.1,76.1,,,,41.4,23.2,46.5,,,,,,
1994-01-01,1.66,1.48,863021.0,127.7,114.2,97.5,74.6,83.2,75.6,,,,27.2,21.6,46.2,,,,,,
1994-02-01,1.65,1.47,867670.0,,,,75.2,84.9,75.9,,,,21.3,21.6,31.9,,,,,,
1994-03-01,1.62,1.46,868751.0,,,,76.4,86.3,77.3,,,,19.8,29.6,43.8,,,,,,
1994-04-01,1.63,1.46,871989.0,,,,77.1,89.2,76.5,,,,16.7,23.0,34.2,,,,,,
1994-05-01,1.66,1.47,882927.0,,,,77.3,89.7,76.7,,,,22.1,29.5,28.4,,,,,,
1994-06-01,1.67,1.47,888689.0,,,,77.7,88.0,77.1,,,,25.0,25.8,33.0,,,,,,
1994-07-01,1.67,1.47,894473.0,,,,78.2,90.6,76.9,,,,17.8,26.0,27.1,,,,,,
1994-08-01,1.67,1.46,902148.0,,,,79.3,90.2,78.2,,,,18.5,24.9,33.5,,,,,,
1994-09-01,1.68,1.46,907994.0,,,,80.1,92.0,77.9,,,,18.5,15.3,31.1,,,,,,
1994-10-01,1.66,1.45,913439.0,,,,81.0,93.1,78.3,,,,26.1,23.9,28.3,,,,,,
1994-11-01,1.67,1.46,919492.0,,,,82.1,93.9,79.2,,,,24.7,30.9,27.0,,,,,,
1994-12-01,1.68,1.44,926395.0,,,,83.1,94.9,80.1,,,,23.3,11.6,14.8,,,,,,
1995-01-01,1.69,1.45,935639.0,144.8,118.2,97.9,83.9,95.4,80.6,,,,8.8,28.2,21.3,,,,,,
1995-02-01,1.73,1.46,942713.0,,,,83.8,93.8,80.9,,,,9.2,13.6,10.0,,,,,,
1995-03-01,1.73,1.48,951538.0,,,,83.8,93.1,80.7,,,,2.0,8.2,-8.9,,,,,,
1995-04-01,1.74,1.48,959239.0,,,,82.1,90.4,80.1,,,,-11.1,11.4,5.3,,,,,,
1995-05-01,1.73,1.49,965634.0,,,,83.3,91.7,80.9,,,,-8.5,5.3,14.4,,,,,,
1995-06-01,1.71,1.48,969558.0,,,,83.6,91.3,80.9,,,,-20.8,-7.7,15.9,,,,,,
1995-07-01,1.71,1.49,972934.0,,,,82.2,89.1,80.6,,,,-20.2,11.9,25.2,,,,,,
1995-08-01,1.71,1.48,976097.0,,,,83.6,91.1,80.5,,,,1.2,16.9,25.5,,,,,,
1995-09-01,1.71,1.47,980029.0,,,,84.1,93.0,80.3,,,,26.2,21.5,24.2,,,,,,
1995-10-01,1.73,1.49,984223.0,,,,83.4,92.1,80.0,,,,21.7,15.8,39.8,,,,,,
1995-11-01,1.72,1.48,986767.0,,,,83.4,93.6,79.0,,,,5.5,15.4,25.2,,,,,,
1995-12-01,1.69,1.45,985385.0,,,,83.1,93.0,78.2,,,,19.6,20.0,10.3,,,,,,
1996-01-01,1.71,1.5,990730.0,137.8,119.9,99.5,82.0,93.3,77.0,,,,-14.7,6.9,13.4,,,,,,
1996-02-01,1.68,1.5,991277.0,,,,83.0,94.7,76.8,,,,4.8,17.4,26.6,,,,,,
1996-03-01,1.66,1.46,989146.0,,,,81.2,94.9,76.6,,,,-3.5,4.0,19.6,,,,,,
1996-04-01,1.65,1.46,992111.0,,,,83.4,94.9,76.5,,,,21.3,29.0,30.1,,,,,,
1996-05-01,1.65,1.45,993761.0,,,,83.8,96.2,76.4,,,,19.6,20.3,33.4,,,,,,
1996-06-01,1.66,1.44,993127.0,,,,84.4,97.8,76.5,,,,21.2,16.4,37.6,,,,,,
1996-07-01,1.68,1.45,997782.0,,,,84.9,96.6,76.8,,,,29.0,20.8,42.6,,,,,,
1996-08-01,1.69,1.45,999951.0,,,,84.9,97.8,76.6,,,,13.8,9.1,26.8,,,,,,
1996-09-01,1.67,1.44,1000678.0,,,,85.3,99.1,77.1,,,,12.9,13.9,28.9,,,,,,
1996-10-01,1.67,1.44,1004389.0,,,,84.9,98.5,78.1,,,,8.2,16.1,23.5,,,,,,
1996-11-01,1.66,1.43,1004457.0,,,,85.8,98.1,79.0,,,,11.1,19.4,30.2,,,,,,
1996-12-01,1.66,1.43,1004646.0,,,,86.9,99.1,79.7,,,,8.1,14.0,32.4,,,,,,
1997-01-01,1.64,1.43,1007785.0,119.2,120.4,102.1,87.0,97.3,79.4,,,,12.8,13.4,37.4,,,,,,
1997-02-01,1.64,1.41,1010716.0,,,,89.0,98.8,80.8,,,,16.9,19.2,36.7,,,,,,
1997-03-01,1.63,1.41,1010352.0,,,,90.6,98.6,82.1,,,,13.4,17.2,30.3,,,,,,
1997-04-01,1.65,1.41,1014611.0,,,,90.4,100.0,81.7,,,,6.6,13.3,30.0,,,,,,
1997-05-01,1.67,1.43,1018535.0,,,,91.1,99.5,82.6,,,,1.1,16.1,9.5,,,,,,
1997-06-01,1.65,1.42,1024680.0,,,,91.5,99.4,82.3,,,,18.2,22.8,18.5,,,,,,
1997-07-01,1.64,1.41,1026787.0,,,,92.1,100.8,83.7,,,,20.0,17.1,16.8,,,,,,
1997-08-01,1.63,1.41,1028019.0,,,,94.3,101.0,83.8,,,,17.2,15.6,17.1,,,,,,
1997-09-01,1.64,1.41,1034401.0,,,,95.0,102.6,84.1,,,,19.1,17.5,30.7,,,,,,
1997-10-01,1.64,1.42,1038283.0,,,,95.0,103.5,83.3,,,,19.3,15.5,28.2,,,,,,
1997-11-01,1.64,1.41,1040118.0,,,,96.3,104.7,83.8,,,,19.8,19.3,28.9,,,,,,
1997-12-01,1.64,1.42,1045495.0,,,,96.9,105.7,83.7,,,,15.6,23.0,27.8,,,,,,
1998-01-01,1.64,1.43,1048304.0,117.5,119.5,98.6,97.7,107.0,84.0,,,,18.6,17.6,29.1,,,,,,
1998-02-01,1.65,1.43,1054991.0,,,,97.2,106.8,83.6,,,,13.2,15.1,24.5,,,,,,
1998-03-01,1.65,1.43,1060201.0,,,,96.3,105.5,82.6,,,,10.4,21.7,28.5,,,,,,
1998-04-01,1.64,1.44,1062401.0,,,,94.7,104.5,82.7,,,,8.7,21.4,29.8,,,,,,
1998-05-01,1.61,1.43,1061497.0,,,,97.7,107.0,82.6,,,,13.2,16.7,29.5,,,,,,
1998-06-01,1.6,1.44,1061985.0,,,,95.5,105.8,81.7,,,,24.1,19.7,13.4,,,,,,
1998-07-01,1.62,1.45,1064039.0,,,,91.5,104.6,81.4,,,,8.3,12.5,2.9,,,,,,
1998-08-01,1.63,1.44,1066363.0,,,,97.5,106.4,81.0,,,,10.4,19.2,19.4,,,,,,
1998-09-01,1.63,1.44,1070815.0,,,,96.7,104.2,80.1,,,,-14.2,2.9,14.4,,,,,,
1998-10-01,1.6,1.43,1073223.0,,,,98.9,107.0,79.8,,,,3.5,9.7,14.8,,,,,,
1998-11-01,1.6,1.43,1077587.0,,,,99.1,107.7,80.0,,,,-4.7,16.5,18.2,,,,,,
1998-12-01,1.6,1.43,1077183.0,,,,100.2,109.2,80.5,,,,4.6,11.3,30.1,,,,,,
1999-01-01,1.6,1.42,1077080.0,112.7,114.9,99.1,100.3,109.4,80.7,,,,13.8,20.4,31.2,,,,,,
1999-02-01,1.6,1.41,1082721.0,,,,101.1,109.3,81.0,,,,15.1,22.2,26.9,,,,,,
1999-03-01,1.61,1.42,1090051.0,,,,101.3,110.4,80.5,,,,4.3,19.1,27.2,,,,,,
1999-04-01,1.61,1.42,1092918.0,,,,102.6,111.7,80.9,,,,20.6,23.3,25.0,,,,,,
1999-05-01,1.6,1.4,1095905.0,,,,103.4,111.1,81.4,,,,13.1,23.7,25.3,,,,,,
1999-06-01,1.6,1.4,1098782.0,,,,103.5,111.3,80.9,,,,5.8,21.4,23.9,,,,,,
1999-07-01,1.59,1.4,1104062.0,,,,105.6,112.3,80.4,,,,9.8,18.6,15.8,,,,,,
1999-08-01,1.58,1.39,1105895.0,,,,106.1,113.3,80.8,,,,13.7,21.4,27.4,,,,,,
1999-09-01,1.58,1.4,1112246.0,,,,105.2,111.8,81.3,,,,13.9,23.7,8.7,,,,,,
1999-10-01,1.58,1.39,1115766.0,,,,107.6,112.9,83.2,,,,16.0,24.3,22.1,,,,,,
1999-11-01,1.58,1.39,1128337.0,,,,107.7,113.7,84.2,,,,20.9,19.1,29.6,,,,,,
1999-12-01,1.56,1.39,1137260.0,,,,108.2,113.5,85.2,,,,14.2,16.6,28.5,,,,,,
2000-01-01,1.58,1.38,1140023.0,97.7,110.6,99.3,109.0,112.9,84.5,,,,11.3,22.6,21.2,,,,,,
2000-02-01,1.56,1.4,1146435.0,,,,109.2,113.2,84.8,,,,14.5,37.9,37.7,,,,,,
2000-03-01,1.55,1.38,1150666.0,,,,109.4,112.9,85.0,,,,19.4,19.4,17.6,,,,,,
2000-04-01,1.58,1.39,1157552.0,,,,111.4,112.8,85.7,,,,10.0,14.7,7.2,,,,,,
2000-05-01,1.59,1.4,1163974.0,,,,111.0,111.8,84.9,,,,13.9,20.9,8.3,,,,,,
2000-06-01,1.6,1.4,1174263.0,,,,111.5,112.1,84.9,,,,2.6,12.4,17.6,,,,,,
