,Producer Price Index by Commodity: All Commodities,"Producer Price Index by Commodity: Pulp, Paper, and Allied Products: Wood Pulp",Producer Price Index by Industry: Plastics Material and Resin Manufacturing
1928-01-01,16.6,9.0,
1928-02-01,16.5,9.0,
1928-03-01,16.5,9.0,
1928-04-01,16.7,9.0,
1928-05-01,16.8,9.0,
1928-06-01,16.7,9.0,
1928-07-01,16.8,9.0,
1928-08-01,16.8,9.0,
1928-09-01,17.0,8.9,
1928-10-01,16.7,8.9,
1928-11-01,16.5,8.9,
1928-12-01,16.5,8.9,
1929-01-01,16.5,8.8,
1929-02-01,16.4,8.8,
1929-03-01,16.6,8.8,
1929-04-01,16.5,8.8,
1929-05-01,16.3,8.9,
1929-06-01,16.4,9.0,
1929-07-01,16.6,9.0,
1929-08-01,16.6,9.0,
1929-09-01,16.6,9.0,
1929-10-01,16.4,9.0,
1929-11-01,16.1,9.0,
1929-12-01,16.1,9.0,
1930-01-01,15.9,9.0,
1930-02-01,15.7,9.0,
1930-03-01,15.5,8.9,
1930-04-01,15.5,8.8,
1930-05-01,15.3,8.5,
1930-06-01,15.0,8.5,
1930-07-01,14.5,8.7,
1930-08-01,14.5,8.7,
1930-09-01,14.5,8.7,
1930-10-01,14.3,8.7,
1930-11-01,14.0,8.7,
1930-12-01,13.7,8.7,
1931-01-01,13.5,8.7,
1931-02-01,13.2,8.7,
1931-03-01,13.1,8.5,
1931-04-01,12.9,8.1,
1931-05-01,12.6,8.0,
1931-06-01,12.4,8.0,
1931-07-01,12.4,8.0,
1931-08-01,12.4,8.0,
1931-09-01,12.3,7.9,
1931-10-01,12.1,7.8,
1931-11-01,12.1,7.7,
1931-12-01,11.8,7.7,
1932-01-01,11.6,7.0,
1932-02-01,11.4,6.6,
1932-03-01,11.4,6.6,
1932-04-01,11.3,6.5,
1932-05-01,11.1,6.5,
1932-06-01,11.0,6.5,
1932-07-01,11.1,6.5,
1932-08-01,11.2,6.5,
1932-09-01,11.3,6.4,
1932-10-01,11.1,6.4,
1932-11-01,11.0,6.4,
1932-12-01,10.8,6.0,
1933-01-01,10.5,6.0,
1933-02-01,10.3,6.0,
1933-03-01,10.4,6.0,
1933-04-01,10.4,6.0,
1933-05-01,10.8,6.0,
1933-06-01,11.2,6.1,
1933-07-01,11.9,6.5,
1933-08-01,12.0,7.0,
1933-09-01,12.2,7.1,
1933-10-01,12.3,7.5,
1933-11-01,12.3,7.6,
1933-12-01,12.2,7.5,
1934-01-01,12.4,7.9,
1934-02-01,12.7,7.9,
1934-03-01,12.7,7.9,
1934-04-01,12.7,7.9,
1934-05-01,12.7,7.9,
1934-06-01,12.9,7.9,
1934-07-01,12.9,7.9,
1934-08-01,13.2,7.9,
1934-09-01,13.4,7.9,
1934-10-01,13.2,7.9,
1934-11-01,13.2,7.9,
1934-12-01,13.3,7.8,
1935-01-01,13.6,7.7,
1935-02-01,13.7,7.7,
1935-03-01,13.7,7.4,
1935-04-01,13.8,7.2,
1935-05-01,13.8,7.2,
1935-06-01,13.8,7.2,
1935-07-01,13.7,7.2,
1935-08-01,13.9,7.2,
1935-09-01,13.9,7.2,
1935-10-01,13.9,7.2,
1935-11-01,13.9,7.2,
1935-12-01,14.0,7.2,
1936-01-01,13.9,7.3,
1936-02-01,13.9,7.4,
1936-03-01,13.7,7.4,
1936-04-01,13.7,7.4,
1936-05-01,13.5,7.4,
1936-06-01,13.7,7.5,
1936-07-01,13.9,7.5,
1936-08-01,14.0,7.5,
1936-09-01,14.0,7.5,
1936-10-01,14.0,7.7,
1936-11-01,14.2,8.0,
1936-12-01,14.5,8.8,
1937-01-01,14.8,9.2,
1937-02-01,14.9,10.2,
1937-03-01,15.1,11.0,
1937-04-01,15.2,12.3,
1937-05-01,15.1,12.3,
1937-06-01,15.0,12.5,
1937-07-01,15.2,12.7,
1937-08-01,15.1,12.7,
1937-09-01,15.1,12.8,
1937-10-01,14.7,12.5,
1937-11-01,14.4,11.8,
1937-12-01,14.1,11.3,
1938-01-01,14.0,10.2,
1938-02-01,13.8,10.2,
1938-03-01,13.7,10.0,
1938-04-01,13.5,9.6,
1938-05-01,13.5,9.3,
1938-06-01,13.5,8.7,
1938-07-01,13.6,8.2,
1938-08-01,13.4,8.0,
1938-09-01,13.5,7.6,
1938-10-01,13.4,7.4,
1938-11-01,13.4,7.4,
1938-12-01,13.3,7.2,
1939-01-01,13.3,7.1,
1939-02-01,13.3,7.1,
1939-03-01,13.2,7.0,
1939-04-01,13.1,7.0,
1939-05-01,13.1,7.0,
1939-06-01,13.0,7.0,
1939-07-01,13.0,7.0,
1939-08-01,12.9,7.0,
1939-09-01,13.6,7.6,
1939-10-01,13.7,8.2,
1939-11-01,13.6,8.2,
1939-12-01,13.7,8.9,
1940-01-01,13.7,9.7,
1940-02-01,13.6,9.8,
1940-03-01,13.5,9.8,
1940-04-01,13.5,10.4,
1940-05-01,13.5,11.2,
1940-06-01,13.4,11.7,
1940-07-01,13.4,12.2,
1940-08-01,13.4,12.2,
1940-09-01,13.4,12.2,
1940-10-01,13.6,12.2,
1940-11-01,13.7,12.2,
1940-12-01,13.8,12.2,
1941-01-01,13.9,12.2,
1941-02-01,13.9,12.2,
1941-03-01,14.0,12.2,
1941-04-01,14.4,12.2,
1941-05-01,14.6,12.3,
1941-06-01,15.0,12.4,
1941-07-01,15.3,12.4,
1941-08-01,15.6,12.5,
1941-09-01,15.8,13.0,
1941-10-01,15.9,13.0,
1941-11-01,15.9,13.0,
1941-12-01,16.2,13.0,
1942-01-01,16.5,13.0,
1942-02-01,16.7,13.0,
1942-03-01,16.8,13.0,
1942-04-01,17.0,13.0,
1942-05-01,17.0,13.0,
1942-06-01,17.0,13.0,
1942-07-01,17.0,13.0,
1942-08-01,17.1,13.0,
1942-09-01,17.2,13.0,
1942-10-01,17.2,13.0,
1942-11-01,17.3,13.0,
1942-12-01,17.4,13.0,
1943-01-01,17.5,13.0,
1943-02-01,17.7,13.0,
1943-03-01,17.8,13.0,
1943-04-01,17.9,13.0,
1943-05-01,17.9,13.0,
1943-06-01,17.9,13.0,
1943-07-01,17.8,13.0,
1943-08-01,17.8,13.0,
1943-09-01,17.8,13.0,
1943-10-01,17.8,13.0,
1943-11-01,17.7,13.0,
1943-12-01,17.8,13.0,
1944-01-01,17.8,13.0,
1944-02-01,17.8,13.6,
1944-03-01,17.9,14.2,
1944-04-01,17.9,14.2,
1944-05-01,17.9,14.2,
1944-06-01,18.0,14.2,
1944-07-01,17.9,14.2,
1944-08-01,17.9,14.2,
1944-09-01,17.9,14.2,
1944-10-01,17.9,14.2,
1944-11-01,18.0,14.2,
1944-12-01,18.0,14.2,
1945-01-01,18.1,14.2,
1945-02-01,18.1,14.2,
1945-03-01,18.1,14.2,
1945-04-01,18.2,14.2,
1945-05-01,18.3,14.2,
1945-06-01,18.3,14.2,
1945-07-01,18.3,14.2,
1945-08-01,18.2,14.2,
1945-09-01,18.1,14.2,
1945-10-01,18.2,14.2,
1945-11-01,18.4,14.2,
1945-12-01,18.4,14.2,
1946-01-01,18.4,14.2,
1946-02-01,18.5,14.2,
1946-03-01,18.8,14.2,
1946-04-01,19.0,14.3,
1946-05-01,19.1,15.6,
1946-06-01,19.4,15.6,
1946-07-01,21.5,15.6,
1946-08-01,22.2,15.6,
1946-09-01,21.4,16.7,
1946-10-01,23.1,17.1,
1946-11-01,24.1,17.5,
1946-12-01,24.3,18.0,
1947-01-01,24.5,20.1,
1947-02-01,24.7,20.1,
1947-03-01,25.3,20.6,
1947-04-01,25.1,21.1,
1947-05-01,25.0,21.2,
1947-06-01,25.0,21.3,
1947-07-01,25.3,21.6,
1947-08-01,25.6,21.9,
1947-09-01,26.1,21.9,
1947-10-01,26.4,21.9,
1947-11-01,26.7,21.9,
1947-12-01,27.2,22.9,
1948-01-01,27.7,23.3,
1948-02-01,27.2,23.8,
1948-03-01,27.2,23.8,
1948-04-01,27.4,23.8,
1948-05-01,27.5,23.8,
1948-06-01,27.7,24.0,
1948-07-01,28.0,24.3,
1948-08-01,28.2,24.3,
1948-09-01,28.1,24.3,
1948-10-01,27.8,24.3,
1948-11-01,27.8,24.2,
1948-12-01,27.6,24.1,
1949-01-01,27.3,24.0,
1949-02-01,26.8,23.9,
1949-03-01,26.8,23.8,
1949-04-01,26.5,22.9,
1949-05-01,26.3,22.7,
1949-06-01,26.0,21.7,
1949-07-01,26.0,20.3,
1949-08-01,26.0,20.2,
1949-09-01,26.1,20.2,
1949-10-01,26.0,20.1,
1949-11-01,26.0,20.2,
1949-12-01,25.9,20.2,
1950-01-01,25.9,20.2,
1950-02-01,26.1,20.2,
1950-03-01,26.1,20.2,
1950-04-01,26.1,20.2,
1950-05-01,26.4,20.2,
1950-06-01,26.6,20.2,
1950-07-01,27.3,21.1,
1950-08-01,27.9,21.6,
1950-09-01,28.4,21.7,
1950-10-01,28.6,23.5,
1950-11-01,29.0,23.5,
1950-12-01,29.7,23.5,
1951-01-01,30.5,25.4,
1951-02-01,30.9,25.4,
1951-03-01,30.9,25.4,
1951-04-01,30.8,25.5,
1951-05-01,30.7,25.8,
1951-06-01,30.5,25.8,
1951-07-01,30.3,25.6,
1951-08-01,30.1,25.6,
1951-09-01,30.1,25.6,
1951-10-01,30.1,25.6,
1951-11-01,30.1,25.6,
1951-12-01,30.1,25.6,
1952-01-01,30.0,25.6,
1952-02-01,29.8,25.6,
1952-03-01,29.8,25.6,
1952-04-01,29.6,25.3,
1952-05-01,29.6,25.3,
1952-06-01,29.5,25.3,
1952-07-01,29.6,24.5,
1952-08-01,29.8,24.5,
1952-09-01,29.6,24.5,
1952-10-01,29.5,24.5,
1952-11-01,29.3,24.3,
1952-12-01,29.1,24.3,
1953-01-01,29.1,24.3,
1953-02-01,29.1,24.3,
1953-03-01,29.2,24.3,
1953-04-01,29.0,24.3,
1953-05-01,29.1,24.3,
1953-06-01,29.0,24.3,
1953-07-01,29.4,24.3,
1953-08-01,29.3,24.3,
1953-09-01,29.4,24.3,
1953-10-01,29.2,24.5,
1953-11-01,29.1,24.5,
1953-12-01,29.2,24.5,
1954-01-01,29.4,24.5,
1954-02-01,29.3,24.5,
1954-03-01,29.3,24.5,
1954-04-01,29.4,24.5,
1954-05-01,29.4,24.5,
1954-06-01,29.2,24.5,
1954-07-01,29.3,24.5,
1954-08-01,29.3,24.5,
1954-09-01,29.2,24.5,
1954-10-01,29.1,24.5,
1954-11-01,29.2,24.5,
1954-12-01,29.0,24.5,
1955-01-01,29.2,24.6,
1955-02-01,29.3,24.6,
1955-03-01,29.2,24.6,
1955-04-01,29.3,25.4,
1955-05-01,29.1,25.4,
1955-06-01,29.3,25.4,
1955-07-01,29.3,25.4,
1955-08-01,29.4,25.4,
1955-09-01,29.6,25.4,
1955-10-01,29.6,25.5,
1955-11-01,29.5,25.5,
1955-12-01,29.5,25.5,
1956-01-01,29.7,26.1,
1956-02-01,29.8,26.1,
1956-03-01,29.9,26.1,
1956-04-01,30.1,26.4,
1956-05-01,30.3,26.4,
1956-06-01,30.3,26.4,
1956-07-01,30.2,26.4,
1956-08-01,30.4,26.4,
1956-09-01,30.6,26.4,
1956-10-01,30.6,26.4,
1956-11-01,30.7,26.4,
1956-12-01,30.8,26.4,
1957-01-01,31.0,26.4,
1957-02-01,31.0,26.4,
1957-03-01,31.0,26.4,
1957-04-01,31.1,26.4,
1957-05-01,31.0,26.4,
1957-06-01,31.1,26.4,
1957-07-01,31.3,26.4,
1957-08-01,31.4,26.4,
1957-09-01,31.3,26.4,
1957-10-01,31.2,27.1,
1957-11-01,31.3,27.1,
1957-12-01,31.4,27.1,
1958-01-01,31.5,27.1,
1958-02-01,31.5,27.1,
1958-03-01,31.7,27.1,
1958-04-01,31.6,27.1,
1958-05-01,31.7,27.1,
1958-06-01,31.6,27.1,
1958-07-01,31.6,27.1,
1958-08-01,31.6,27.1,
1958-09-01,31.6,27.1,
1958-10-01,31.5,27.1,
1958-11-01,31.6,27.1,
1958-12-01,31.6,27.1,
1959-01-01,31.7,27.1,
1959-02-01,31.7,27.1,
1959-03-01,31.7,27.1,
1959-04-01,31.8,27.1,
1959-05-01,31.8,27.1,
1959-06-01,31.7,27.1,
1959-07-01,31.7,27.1,
1959-08-01,31.6,27.1,
1959-09-01,31.7,27.1,
1959-10-01,31.6,27.1,
1959-11-01,31.5,27.1,
1959-12-01,31.5,27.1,
1960-01-01,31.6,27.1,
1960-02-01,31.6,27.1,
1960-03-01,31.8,27.1,
1960-04-01,31.8,27.1,
1960-05-01,31.7,27.1,
1960-06-01,31.7,27.1,
1960-07-01,31.7,27.1,
1960-08-01,31.6,27.1,
1960-09-01,31.6,27.1,
1960-10-01,31.7,27.1,
1960-11-01,31.7,27.1,
1960-12-01,31.7,25.6,
1961-01-01,31.8,25.6,
1961-02-01,31.8,25.6,
1961-03-01,31.8,25.6,
1961-04-01,31.6,25.6,
1961-05-01,31.5,25.6,
1961-06-01,31.3,25.6,
1961-07-01,31.5,25.6,
1961-08-01,31.5,25.6,
1961-09-01,31.5,25.6,
1961-10-01,31.5,25.6,
1961-11-01,31.5,25.6,
1961-12-01,31.6,25.6,
1962-01-01,31.7,25.6,
1962-02-01,31.7,25.6,
1962-03-01,31.7,25.6,
1962-04-01,31.6,25.6,
1962-05-01,31.5,25.2,
1962-06-01,31.5,25.2,
1962-07-01,31.6,25.2,
1962-08-01,31.6,25.2,
1962-09-01,31.9,25.2,
1962-10-01,31.7,24.6,
1962-11-01,31.7,24.1,
1962-12-01,31.6,24.1,
1963-01-01,31.6,24.1,
1963-02-01,31.5,24.1,
1963-03-01,31.5,24.1,
1963-04-01,31.4,24.6,
1963-05-01,31.5,24.6,
1963-06-01,31.6,24.6,
1963-07-01,31.7,24.7,
1963-08-01,31.6,24.7,
1963-09-01,31.6,24.7,
1963-10-01,31.6,25.6,
1963-11-01,31.7,25.4,
1963-12-01,31.6,25.4,
1964-01-01,31.8,25.9,
1964-02-01,31.6,25.9,
1964-03-01,31.6,25.9,
1964-04-01,31.6,25.9,
1964-05-01,31.5,25.7,
1964-06-01,31.5,25.7,
1964-07-01,31.6,25.7,
1964-08-01,31.6,25.7,
1964-09-01,31.7,25.7,
1964-10-01,31.7,26.2,
1964-11-01,31.7,26.1,
1964-12-01,31.7,26.1,
1965-01-01,31.8,26.4,
1965-02-01,31.9,26.4,
1965-03-01,31.9,26.4,
1965-04-01,32.0,26.4,
1965-05-01,32.1,26.4,
1965-06-01,32.4,26.4,
1965-07-01,32.4,26.4,
1965-08-01,32.4,26.4,
1965-09-01,32.4,26.4,
1965-10-01,32.5,26.4,
1965-11-01,32.6,26.4,
1965-12-01,32.8,26.4,
1966-01-01,32.9,26.4,
1966-02-01,33.2,26.4,
1966-03-01,33.2,26.4,
1966-04-01,33.2,26.4,
1966-05-01,33.2,26.4,
1966-06-01,33.3,26.4,
1966-07-01,33.5,26.4,
1966-08-01,33.6,26.4,
1966-09-01,33.6,26.4,
1966-10-01,33.4,26.4,
1966-11-01,33.3,26.4,
1966-12-01,33.3,26.4,
1967-01-01,33.4,26.4,
1967-02-01,33.4,26.4,
1967-03-01,33.3,26.4,
1967-04-01,33.1,26.4,
1967-05-01,33.3,26.4,
1967-06-01,33.5,26.4,
1967-07-01,33.5,26.4,
1967-08-01,33.4,26.4,
1967-09-01,33.4,26.4,
1967-10-01,33.4,26.4,
1967-11-01,33.4,26.4,
1967-12-01,33.7,26.4,
1968-01-01,33.8,26.4,
1968-02-01,34.0,26.4,
1968-03-01,34.1,26.4,
1968-04-01,34.1,26.4,
1968-05-01,34.2,26.4,
1968-06-01,34.2,26.4,
1968-07-01,34.3,26.4,
1968-08-01,34.2,26.4,
1968-09-01,34.4,26.4,
1968-10-01,34.4,26.4,
1968-11-01,34.5,26.4,
1968-12-01,34.6,26.4,
1969-01-01,34.8,26.4,
1969-02-01,35.0,26.4,
1969-03-01,35.2,26.4,
1969-04-01,35.3,26.4,
1969-05-01,35.5,26.4,
1969-06-01,35.7,26.4,
1969-07-01,35.8,26.4,
1969-08-01,35.7,26.4,
1969-09-01,35.8,26.4,
1969-10-01,35.9,26.4,
1969-11-01,36.1,26.4,
1969-12-01,36.3,26.4,
1970-01-01,36.5,28.2,
1970-02-01,36.7,28.2,
1970-03-01,36.7,28.2,
1970-04-01,36.8,28.3,
1970-05-01,36.8,28.2,
1970-06-01,36.9,28.2,
1970-07-01,37.1,29.6,
1970-08-01,36.9,29.6,
1970-09-01,37.1,29.6,
1970-10-01,37.1,29.6,
1970-11-01,37.1,29.6,
1970-12-01,37.1,29.6,
1971-01-01,37.3,29.6,
1971-02-01,37.7,29.6,
1971-03-01,37.8,29.6,
1971-04-01,37.9,29.7,
1971-05-01,38.1,29.7,
1971-06-01,38.2,29.7,
1971-07-01,38.3,29.7,
1971-08-01,38.5,29.7,
1971-09-01,38.3,29.4,
1971-10-01,38.3,29.4,
1971-11-01,38.3,29.4,
1971-12-01,38.6,29.4,
1972-01-01,38.8,29.4,
1972-02-01,39.2,29.4,
1972-03-01,39.2,29.4,
1972-04-01,39.3,29.4,
1972-05-01,39.5,29.4,
1972-06-01,39.7,29.4,
1972-07-01,40.0,29.4,
1972-08-01,40.1,29.4,
1972-09-01,40.2,29.4,
1972-10-01,40.1,29.4,
1972-11-01,40.3,29.4,
1972-12-01,41.1,29.4,
1973-01-01,41.6,29.4,
1973-02-01,42.4,29.4,
1973-03-01,43.4,29.4,
1973-04-01,43.6,32.2,
1973-05-01,44.5,32.3,
1973-06-01,45.5,32.3,
1973-07-01,44.9,34.5,
1973-08-01,47.5,35.2,
1973-09-01,46.7,35.2,
1973-10-01,46.3,38.4,
1973-11-01,46.5,38.6,
1973-12-01,47.4,39.4,
1974-01-01,49.0,39.6,
1974-02-01,50.0,39.6,
1974-03-01,50.6,46.9,
1974-04-01,51.0,51.9,
1974-05-01,51.8,52.9,
1974-06-01,52.0,54.3,
1974-07-01,54.0,65.2,
1974-08-01,55.9,66.5,
1974-09-01,55.9,67.1,
1974-10-01,56.9,67.9,
1974-11-01,57.4,68.5,
1974-12-01,57.3,69.3,
1975-01-01,57.4,74.5,
1975-02-01,57.2,74.5,
1975-03-01,56.9,75.1,
1975-04-01,57.5,75.0,
1975-05-01,57.9,75.0,
1975-06-01,58.0,74.5,
1975-07-01,58.7,74.8,
1975-08-01,59.0,74.8,
1975-09-01,59.4,74.7,
1975-10-01,59.8,74.7,
1975-11-01,59.5,74.7,
1975-12-01,59.7,74.8,
1976-01-01,59.9,75.5,
1976-02-01,59.9,75.8,
1976-03-01,60.0,75.8,
1976-04-01,60.6,75.8,
1976-05-01,60.8,75.4,
1976-06-01,61.2,75.4,71.0
1976-07-01,61.6,75.4,71.9
1976-08-01,61.4,75.3,71.8
1976-09-01,61.8,75.2,71.5
1976-10-01,61.9,75.2,71.5
1976-11-01,62.0,75.2,71.5
1976-12-01,62.5,75.2,71.4
1977-01-01,62.8,75.0,71.0
1977-02-01,63.5,74.9,70.9
1977-03-01,64.1,74.9,71.5
1977-04-01,64.9,75.5,72.0
1977-05-01,65.2,75.5,72.3
1977-06-01,65.0,75.4,72.7
1977-07-01,65.1,75.4,73.5
1977-08-01,65.0,74.4,73.5
1977-09-01,65.3,73.2,73.6
1977-10-01,65.6,72.8,73.5
1977-11-01,65.8,72.7,73.4
1977-12-01,66.2,70.3,73.2
1978-01-01,66.8,69.3,73.3
1978-02-01,67.5,69.2,73.1
1978-03-01,68.1,68.8,73.3
1978-04-01,69.0,68.9,73.4
1978-05-01,69.5,68.9,73.9
1978-06-01,70.0,68.8,74.1
1978-07-01,70.4,68.9,74.2
1978-08-01,70.4,68.9,73.9
1978-09-01,71.0,68.9,73.8
1978-10-01,71.8,74.4,73.7
1978-11-01,72.1,74.3,73.6
1978-12-01,72.7,74.3,74.2
1979-01-01,73.8,76.8,75.3
1979-02-01,74.9,76.9,75.9
1979-03-01,75.8,77.6,77.5
1979-04-01,76.9,80.2,80.8
1979-05-01,77.5,81.0,83.5
1979-06-01,78.0,81.3,84.2
1979-07-01,79.2,84.5,88.7
1979-08-01,79.6,84.6,90.7
1979-09-01,80.9,84.6,91.5
1979-10-01,82.1,89.0,94.3
1979-11-01,82.6,89.2,95.0
1979-12-01,83.4,89.2,95.2
1980-01-01,85.2,94.1,98.3
1980-02-01,86.9,94.0,99.2
1980-03-01,87.5,94.1,100.0
1980-04-01,87.8,101.7,103.9
1980-05-01,88.3,101.7,104.5
1980-06-01,88.7,102.3,104.3
1980-07-01,90.3,102.4,103.7
1980-08-01,91.5,102.4,102.5
1980-09-01,91.7,102.4,100.5
1980-10-01,92.8,102.8,100.4
1980-11-01,93.2,102.9,100.5
1980-12-01,93.8,102.9,100.0
1981-01-01,95.2,102.9,101.1
1981-02-01,96.1,102.9,101.9
1981-03-01,97.0,102.9,102.8
1981-04-01,98.0,104.0,105.1
1981-05-01,98.3,104.0,106.2
1981-06-01,98.5,104.0,107.0
1981-07-01,99.0,104.0,110.0
1981-08-01,99.0,104.0,110.4
1981-09-01,98.8,104.0,110.7
1981-10-01,98.9,106.1,110.9
1981-11-01,98.8,109.1,109.1
1981-12-01,98.8,109.1,109.5
1982-01-01,99.7,108.2,107.0
1982-02-01,99.8,108.2,108.3
