,Producer Price Index by Commodity: All Commodities,"Producer Price Index by Commodity: Pulp, Paper, and Allied Products: Wood Pulp",Producer Price Index by Industry: Plastics Material and Resin Manufacturing
1982-03-01,99.6,108.6,107.2
1982-04-01,99.6,102.9,108.4
1982-05-01,99.8,103.8,107.1
1982-06-01,100.0,102.4,106.7
1982-07-01,100.4,97.2,106.6
1982-08-01,100.3,96.8,107.2
1982-09-01,100.0,96.3,107.3
1982-10-01,100.2,92.4,106.9
1982-11-01,100.3,91.6,107.4
1982-12-01,100.5,91.6,107.3
1983-01-01,100.2,91.4,108.1
1983-02-01,100.5,91.2,107.6
1983-03-01,100.4,90.5,107.0
1983-04-01,100.4,90.4,107.9
1983-05-01,100.8,90.5,108.9
1983-06-01,101.0,91.0,109.4
1983-07-01,101.3,91.2,109.8
1983-08-01,101.8,91.4,110.6
1983-09-01,102.0,91.1,113.2
1983-10-01,102.2,91.6,112.0
1983-11-01,102.1,94.1,111.7
1983-12-01,102.3,93.8,113.1
1984-01-01,102.9,96.6,114.6
1984-02-01,103.2,98.7,114.4
1984-03-01,103.9,99.9,114.7
1984-04-01,104.0,105.8,115.4
1984-05-01,104.1,107.6,116.0
1984-06-01,104.0,108.2,116.2
1984-07-01,104.2,108.3,115.7
1984-08-01,103.8,108.2,115.7
1984-09-01,103.4,107.9,116.4
1984-10-01,103.4,107.7,115.5
1984-11-01,103.7,104.8,115.5
1984-12-01,103.5,103.4,114.1
1985-01-01,103.4,100.6,114.1
1985-02-01,103.3,96.2,114.3
1985-03-01,103.1,93.3,114.5
1985-04-01,103.3,91.9,114.1
1985-05-01,103.5,91.2,113.5
1985-06-01,103.3,91.8,114.6
1985-07-01,103.2,91.0,114.3
1985-08-01,102.7,89.0,113.9
1985-09-01,102.1,88.3,113.4
1985-10-01,102.9,88.3,112.0
1985-11-01,103.4,88.0,112.1
1985-12-01,103.6,87.4,111.9
1986-01-01,103.2,88.0,112.2
1986-02-01,101.7,87.4,112.6
1986-03-01,100.3,89.0,112.5
1986-04-01,99.6,90.4,110.7
1986-05-01,100.0,92.6,110.4
1986-06-01,99.9,94.4,110.3
1986-07-01,99.4,97.1,110.8
1986-08-01,99.3,96.8,110.2
1986-09-01,99.4,97.8,108.7
1986-10-01,99.7,99.5,109.6
1986-11-01,99.8,101.1,110.2
1986-12-01,99.7,102.0,108.8
1987-01-01,100.5,105.5,109.1
1987-02-01,101.0,105.4,108.5
1987-03-01,101.2,107.6,109.7
1987-04-01,101.9,110.2,114.1
1987-05-01,102.6,111.1,114.7
1987-06-01,103.0,111.2,117.3
1987-07-01,103.5,111.4,120.9
1987-08-01,103.8,112.3,120.9
1987-09-01,103.7,112.4,121.9
1987-10-01,104.1,115.7,124.2
1987-11-01,104.2,117.1,124.9
1987-12-01,104.2,117.7,125.1
1988-01-01,104.6,122.9,130.9
1988-02-01,104.8,126.8,133.5
1988-03-01,104.9,127.0,134.4
1988-04-01,105.8,134.6,137.1
1988-05-01,106.5,136.1,141.8
1988-06-01,107.2,135.6,142.8
1988-07-01,107.9,139.2,147.1
1988-08-01,108.0,141.6,150.7
1988-09-01,108.1,142.2,152.1
1988-10-01,108.2,143.5,152.1
1988-11-01,108.3,144.7,152.7
1988-12-01,109.0,145.7,153.0
1989-01-01,110.5,151.4,153.4
1989-02-01,110.8,152.1,154.7
1989-03-01,111.5,153.7,154.3
1989-04-01,112.3,155.7,154.5
1989-05-01,113.2,158.3,153.4
1989-06-01,112.9,158.4,151.8
1989-07-01,112.8,159.5,148.9
1989-08-01,112.0,159.5,141.9
1989-09-01,112.4,159.5,140.5
1989-10-01,112.8,160.7,138.9
1989-11-01,112.7,160.6,137.8
1989-12-01,113.0,159.6,137.4
1990-01-01,114.9,159.9,137.7
1990-02-01,114.4,159.5,137.3
1990-03-01,114.2,158.7,138.1
1990-04-01,114.1,155.4,137.6
1990-05-01,114.6,154.2,137.5
1990-06-01,114.3,152.7,138.0
1990-07-01,114.5,151.1,137.1
1990-08-01,116.5,150.2,137.5
1990-09-01,118.4,147.2,137.7
1990-10-01,120.8,143.4,140.5
1990-11-01,120.1,141.6,145.3
1990-12-01,118.7,141.2,149.6
1991-01-01,119.0,132.9,150.0
1991-02-01,117.2,130.4,149.5
1991-03-01,116.2,129.1,144.7
1991-04-01,116.0,125.4,141.1
1991-05-01,116.5,122.5,138.5
1991-06-01,116.4,120.6,135.9
1991-07-01,116.1,116.7,132.8
1991-08-01,116.2,114.2,132.8
1991-09-01,116.1,112.4,132.5
1991-10-01,116.4,108.6,132.3
1991-11-01,116.4,109.3,131.8
1991-12-01,115.9,108.3,133.5
1992-01-01,115.6,111.3,132.0
1992-02-01,116.0,113.7,132.0
1992-03-01,116.1,114.6,130.2
1992-04-01,116.3,118.8,130.1
1992-05-01,117.2,120.7,131.3
1992-06-01,118.0,121.1,129.9
1992-07-01,117.9,123.9,132.8
1992-08-01,117.7,124.0,132.5
1992-09-01,118.0,123.7,133.2
1992-10-01,118.1,122.1,133.2
1992-11-01,117.8,117.9,132.4
1992-12-01,117.6,114.5,132.6
1993-01-01,118.0,111.7,132.8
1993-02-01,118.4,108.3,132.9
1993-03-01,118.7,105.3,132.5
1993-04-01,119.3,106.4,132.2
1993-05-01,119.7,107.0,131.5
1993-06-01,119.5,106.7,132.0
1993-07-01,119.2,104.5,132.2
1993-08-01,118.7,102.5,132.8
1993-09-01,118.7,101.8,132.7
1993-10-01,119.1,99.6,132.3
1993-11-01,119.0,98.8,131.9
1993-12-01,118.6,98.5,131.9
1994-01-01,119.1,100.9,130.8
1994-02-01,119.3,101.1,130.4
1994-03-01,119.7,103.3,130.3
1994-04-01,119.7,106.7,132.1
1994-05-01,119.9,108.3,133.2
1994-06-01,120.5,112.6,134.6
1994-07-01,120.7,113.5,135.3
1994-08-01,121.2,118.9,136.9
1994-09-01,121.0,123.4,141.1
1994-10-01,120.9,131.6,146.3
1994-11-01,121.5,134.3,148.8
1994-12-01,121.9,136.0,152.6
1995-01-01,122.9,144.6,156.9
1995-02-01,123.5,158.8,160.6
1995-03-01,123.9,168.4,161.5
1995-04-01,124.6,173.7,164.5
1995-05-01,124.9,181.1,164.7
1995-06-01,125.3,191.7,164.5
1995-07-01,125.3,196.3,162.7
1995-08-01,125.1,200.5,160.8
1995-09-01,125.2,198.2,158.2
1995-10-01,125.3,198.7,154.6
1995-11-01,125.4,195.4,151.1
1995-12-01,125.7,191.3,147.8
1996-01-01,126.3,176.6,146.1
1996-02-01,126.2,160.4,144.7
1996-03-01,126.4,141.4,145.0
1996-04-01,127.4,120.3,144.4
1996-05-01,128.1,114.1,147.2
1996-06-01,128.0,120.0,148.7
1996-07-01,128.0,125.5,149.8
1996-08-01,128.3,127.3,151.9
1996-09-01,128.2,127.8,154.4
1996-10-01,128.0,128.2,154.5
1996-11-01,128.2,127.6,154.6
1996-12-01,129.1,128.2,154.2
1997-01-01,129.7,127.4,154.1
1997-02-01,128.5,125.2,154.8
1997-03-01,127.3,124.5,155.6
1997-04-01,127.0,121.9,155.6
1997-05-01,127.4,123.5,155.5
1997-06-01,127.2,125.5,156.0
1997-07-01,126.9,130.0,155.7
1997-08-01,127.2,132.7,154.0
1997-09-01,127.5,133.3,152.4
1997-10-01,127.8,133.2,152.3
1997-11-01,127.9,132.8,151.1
1997-12-01,126.8,133.4,150.3
1998-01-01,125.4,130.7,150.4
1998-02-01,125.0,127.8,147.6
1998-03-01,124.7,126.4,145.1
1998-04-01,124.9,121.5,144.4
1998-05-01,125.1,120.8,142.6
1998-06-01,124.8,123.9,140.1
1998-07-01,124.9,126.1,138.3
1998-08-01,124.2,123.3,137.0
1998-09-01,123.8,121.1,133.2
1998-10-01,124.0,116.9,131.8
1998-11-01,123.6,116.1,130.4
1998-12-01,122.8,116.7,129.2
1999-01-01,122.9,112.7,130.1
1999-02-01,122.3,112.3,129.7
1999-03-01,122.6,113.8,130.8
1999-04-01,123.6,113.0,132.3
1999-05-01,124.7,114.1,136.2
1999-06-01,125.2,116.0,137.5
1999-07-01,125.7,121.6,142.6
1999-08-01,126.9,123.7,144.3
1999-09-01,128.0,125.1,147.9
1999-10-01,127.7,125.8,161.3
1999-11-01,128.3,128.1,161.3
1999-12-01,127.8,130.8,159.1
2000-01-01,128.3,137.3,158.3
2000-02-01,129.8,136.7,159.5
2000-03-01,130.8,139.2,163.2
2000-04-01,130.7,141.4,164.3
2000-05-01,131.6,143.4,167.5
2000-06-01,133.8,145.6,167.0
2000-07-01,133.7,148.5,167.3
2000-08-01,132.9,149.1,167.8
2000-09-01,134.7,150.2,163.7
2000-10-01,135.4,151.0,166.0
2000-11-01,135.0,151.3,164.3
2000-12-01,136.2,150.2,162.9
2001-01-01,140.0,146.3,165.6
2001-02-01,137.4,143.0,167.1
2001-03-01,135.9,138.4,169.3
2001-04-01,136.4,134.2,169.6
2001-05-01,136.8,128.6,167.6
2001-06-01,135.5,124.7,165.3
2001-07-01,133.4,120.7,160.4
2001-08-01,133.4,117.8,155.6
2001-09-01,133.3,115.4,150.6
2001-10-01,130.3,112.8,151.5
2001-11-01,129.8,113.5,149.9
2001-12-01,128.1,113.7,146.3
2002-01-01,128.5,114.5,142.7
2002-02-01,128.4,113.8,141.2
2002-03-01,129.8,113.2,141.7
2002-04-01,130.8,113.1,143.0
2002-05-01,130.8,113.5,144.1
2002-06-01,130.9,115.3,146.2
2002-07-01,131.2,116.7,153.4
2002-08-01,131.5,118.4,154.2
2002-09-01,132.3,119.1,154.3
2002-10-01,133.2,119.6,156.6
2002-11-01,133.1,119.4,155.1
2002-12-01,132.9,117.9,153.9
2003-01-01,135.3,115.4,157.8
2003-02-01,137.6,115.5,164.2
2003-03-01,141.2,115.9,172.7
2003-04-01,136.8,119.8,176.3
2003-05-01,136.7,123.3,175.4
2003-06-01,138.0,125.2,171.3
2003-07-01,137.7,124.5,166.9
2003-08-01,138.0,122.6,164.6
2003-09-01,138.5,122.2,166.2
2003-10-01,139.3,122.0,167.6
2003-11-01,138.9,124.8,166.2
2003-12-01,139.5,125.1,164.8
2004-01-01,141.4,126.3,169.0
2004-02-01,142.1,125.5,172.9
2004-03-01,143.1,125.8,174.7
2004-04-01,144.8,128.2,179.1
2004-05-01,146.8,130.5,180.4
2004-06-01,147.2,132.3,185.7
2004-07-01,147.4,136.2,189.2
2004-08-01,148.0,137.3,195.2
2004-09-01,147.7,137.9,203.8
2004-10-01,150.0,136.6,212.2
2004-11-01,151.4,135.4,219.4
2004-12-01,150.2,134.2,222.1
2005-01-01,150.9,134.9,226.6
2005-02-01,151.6,136.4,226.9
2005-03-01,153.7,138.3,229.1
2005-04-01,155.0,140.0,230.6
2005-05-01,154.3,138.6,226.3
2005-06-01,154.3,138.8,219.9
2005-07-01,156.3,139.1,218.7
2005-08-01,157.6,139.4,217.1
2005-09-01,162.2,137.8,223.0
2005-10-01,166.2,137.1,238.6
2005-11-01,163.7,137.2,244.3
2005-12-01,163.0,138.1,241.2
2006-01-01,164.3,137.8,240.0
2006-02-01,161.8,141.1,236.4
2006-03-01,162.2,141.2,235.4
2006-04-01,164.3,142.2,231.6
2006-05-01,165.8,142.6,232.6
2006-06-01,166.1,144.0,235.1
2006-07-01,166.8,144.4,235.8
2006-08-01,167.9,145.1,238.7
2006-09-01,165.4,145.9,239.9
2006-10-01,162.2,146.4,238.3
2006-11-01,164.6,148.8,234.3
2006-12-01,165.6,149.4,227.6
2007-01-01,164.0,153.4,224.5
2007-02-01,166.8,156.7,222.4
2007-03-01,169.3,157.3,224.0
2007-04-01,171.4,158.8,228.8
2007-05-01,173.3,160.9,230.0
2007-06-01,173.8,161.1,231.8
2007-07-01,175.1,163.2,233.5
2007-08-01,172.4,163.7,234.4
2007-09-01,173.5,163.8,233.4
2007-10-01,174.7,165.4,237.0
2007-11-01,179.0,166.0,243.5
2007-12-01,178.6,167.3,245.8
2008-01-01,181.0,172.1,250.0
2008-02-01,182.7,171.6,250.2
2008-03-01,187.9,170.6,250.6
2008-04-01,190.9,171.2,251.3
2008-05-01,196.6,171.2,256.1
2008-06-01,200.5,171.8,258.6
2008-07-01,205.5,174.0,269.8
2008-08-01,199.0,174.8,274.4
2008-09-01,196.9,174.8,269.5
2008-10-01,186.4,173.3,264.8
2008-11-01,176.8,166.7,239.1
2008-12-01,170.9,164.4,227.1
2009-01-01,171.2,157.9,218.8
2009-02-01,169.3,154.4,224.7
2009-03-01,168.1,152.7,222.0
2009-04-01,169.1,148.6,218.4
2009-05-01,170.8,144.2,221.6
2009-06-01,174.1,142.0,221.3
2009-07-01,172.5,142.5,232.0
2009-08-01,175.0,144.9,231.5
2009-09-01,174.1,148.9,234.8
2009-10-01,175.2,151.5,233.4
2009-11-01,177.4,156.6,233.5
2009-12-01,178.1,158.6,242.1
2010-01-01,181.9,161.7,240.0
2010-02-01,181.0,166.9,252.8
2010-03-01,183.3,170.0,248.7
2010-04-01,184.4,175.4,263.9
2010-05-01,184.8,186.2,254.0
2010-06-01,183.5,194.9,247.6
2010-07-01,184.1,196.1,251.7
2010-08-01,184.9,197.0,250.0
2010-09-01,184.9,199.7,249.2
2010-10-01,186.6,196.0,254.1
2010-11-01,187.7,194.0,249.4
2010-12-01,189.7,194.6,248.0
2011-01-01,192.7,194.4,253.0
2011-02-01,195.8,195.0,259.7
2011-03-01,199.2,197.0,264.7
2011-04-01,203.1,197.6,271.0
2011-05-01,204.1,198.6,282.6
2011-06-01,203.9,198.7,281.9
2011-07-01,204.6,200.3,280.5
2011-08-01,203.2,199.0,276.6
2011-09-01,203.7,195.2,279.2
2011-10-01,201.1,192.1,273.7
2011-11-01,201.4,187.9,276.0
2011-12-01,199.8,182.1,271.1
2012-01-01,200.7,185.5,275.9
2012-02-01,201.6,187.3,279.6
2012-03-01,204.2,186.4,283.4
2012-04-01,203.7,186.6,283.9
2012-05-01,201.9,186.1,283.1
2012-06-01,199.8,185.9,280.3
2012-07-01,200.1,189.1,277.0
2012-08-01,202.7,186.8,277.5
2012-09-01,204.4,186.2,274.0
2012-10-01,203.5,185.3,276.9
2012-11-01,201.8,181.6,276.9
2012-12-01,201.5,183.5,276.3
2013-01-01,202.5,180.0,283.1
2013-02-01,204.3,178.7,287.7
2013-03-01,204.0,179.8,290.9
2013-04-01,203.5,179.9,289.4
2013-05-01,204.1,179.2,287.1
2013-06-01,204.3,181.7,288.1
2013-07-01,204.4,180.7,287.1
2013-08-01,204.2,181.4,288.2
2013-09-01,203.9,181.6,288.8
2013-10-01,202.5,181.6,289.2
2013-11-01,201.2,181.1,291.3
2013-12-01,202.0,183.2,291.5
2014-01-01,203.8,180.9,294.7
2014-02-01,205.7,181.7,297.8
2014-03-01,207.0,181.7,300.0
2014-04-01,208.3,183.3,301.1
2014-05-01,208.0,186.8,300.5
2014-06-01,208.3,189.5,298.2
2014-07-01,208.0,188.6,300.2
2014-08-01,207.0,185.7,302.8
2014-09-01,206.4,184.4,305.0
2014-10-01,203.4,178.5,307.1
2014-11-01,200.9,183.9,303.2
2014-12-01,197.0,179.6,295.7
2015-01-01,192.0,178.9,285.4
2015-02-01,191.1,184.3,280.8
2015-03-01,191.5,184.2,274.0
2015-04-01,190.9,183.4,273.2
2015-05-01,193.4,182.8,274.1
2015-06-01,194.8,182.1,275.6
2015-07-01,193.9,183.3,273.8
2015-08-01,191.9,182.7,270.7
2015-09-01,189.1,181.5,264.5
2015-10-01,187.5,179.9,261.4
2015-11-01,185.7,178.4,260.2
2015-12-01,183.5,177.4,261.2
2016-01-01,182.6,175.3,256.7
2016-02-01,181.3,174.7,255.4
2016-03-01,182.1,174.3,254.3
2016-04-01,183.2,174.9,254.0
2016-05-01,185.3,170.6,257.2
2016-06-01,187.6,168.4,260.1
2016-07-01,187.7,169.8,259.9
2016-08-01,186.6,171.7,259.5
2016-09-01,186.9,170.5,260.7
2016-10-01,186.7,170.5,263.3
2016-11-01,186.3,168.1,262.2
2016-12-01,188.2,169.9,258.1
2017-01-01,190.7,169.7,260.1
2017-02-01,191.6,167.4,265.1
2017-03-01,191.5,169.7,269.2
2017-04-01,193.0,171.9,273.8
2017-05-01,192.8,172.9,274.1
2017-06-01,193.6,177.2,272.9
2017-07-01,193.5,179.1,270.3
2017-08-01,193.8,184.3,269.9
2017-09-01,194.8,187.4,272.6
2017-10-01,194.9,188.0,277.2
2017-11-01,195.9,188.9,278.8
2017-12-01,196.3,195.6,280.3
2018-01-01,197.9,201.4,275.1
2018-02-01,199.3,206.6,278.0
2018-03-01,199.3,212.1,282.7
2018-04-01,200.3,215.9,280.7
2018-05-01,203.2,216.6,285.1
2018-06-01,204.2,217.1,288.0
2018-07-01,204.3,219.0,289.0
2018-08-01,203.4,220.0,292.6
2018-09-01,203.6,221.3,290.4
2018-10-01,204.6,218.2,291.4
2018-11-01,202.3,221.0,286.8
2018-12-01,201.0,222.3,282.2
2019-01-01,199.1,211.7,276.5
2019-02-01,199.2,209.7,275.8
2019-03-01,200.8,192.4,273.9
2019-04-01,202.1,189.7,273.9
2019-05-01,201.7,195.4,275.7
2019-06-01,200.3,185.7,273.2
2019-07-01,200.7,176.6,272.7
2019-08-01,199.2,162.3,273.1
2019-09-01,198.4,146.6,273.3
2019-10-01,198.6,140.1,273.8
2019-11-01,199.0,137.4,271.2
2019-12-01,199.0,140.3,266.1
2020-01-01,199.3,139.2,265.7
2020-02-01,196.7,142.7,269.6
2020-03-01,193.1,137.4,268.6
2020-04-01,185.5,141.1,255.8
2020-05-01,188.6,144.6,249.0
2020-06-01,191.2,145.9,251.1
2020-07-01,193.0,145.5,254.5
2020-08-01,194.3,139.9,261.2
2020-09-01,195.5,139.1,262.3
2020-10-01,196.5,139.8,272.2
2020-11-01,198.3,142.0,273.6
2020-12-01,200.5,142.5,279.1
2021-01-01,204.8,143.8,287.5
2021-02-01,210.6,156.0,300.4
2021-03-01,215.0,167.2,326.7
2021-04-01,217.9,189.2,342.8
2021-05-01,224.9,196.8,350.3
2021-06-01,228.9,203.6,362.9
2021-07-01,231.85,207.506,371.402
2021-08-01,233.415,211.209,376.96
2021-09-01,235.678,210.931,377.061
2021-10-01,240.465,210.811,379.449
2021-11-01,243.287,207.439,375.398
2021-12-01,241.338,212.777,367.883
2022-01-01,246.453,212.003,357.296
2022-02-01,252.66,213.299,357.647
2022-03-01,260.014,214.692,357.628
2022-04-01,265.31,217.229,370.66
2022-05-01,273.251,221.341,377.211
2022-06-01,280.251,243.575,380.764
2022-07-01,272.274,236.704,373.717
2022-08-01,269.546,254.138,362.99
2022-09-01,267.898,254.218,361.292
2022-10-01,265.061,252.599,353.335
2022-11-01,263.157,264.353,337.078
2022-12-01,257.897,258.453,333.108
2023-01-01,260.227,268.947,327.564
2023-02-01,258.669,255.659,334.96
2023-03-01,257.062,254.684,338.133
2023-04-01,256.908,237.568,344.749
2023-05-01,253.67,224.401,340.782
2023-06-01,253.86,203.2,334.366
2023-07-01,253.835,204.108,322.48
2023-08-01,257.68,199.121,318.412
2023-09-01,258.934,190.761,317.718
2023-10-01,255.192,196.091,318.102
2023-11-01,252.856,199.526,318.798
2023-12-01,249.866,205.776,317.748
2024-01-01,251.306,209.264,314.049
