,Date,Real_Result,Predict_Result
0,2019-01-02,0.0559951631813521,0.006306519409058835
1,2019-01-03,0.025553528124679,0.011335965846976055
2,2019-01-04,0.018264965544831,0.0019290688802951095
3,2019-01-07,0.0031851958312779,0.0012343885446338462
4,2019-01-08,0.0098028596187175,-0.004559189296159972
5,2019-01-09,0.0074943003265758,-0.005304457478232346
6,2019-01-10,0.0152912266105859,-0.0073192032828970615
7,2019-01-11,0.0341127773841191,-0.011548046305029204
8,2019-01-14,0.0086580086580086,-0.005094686216681296
9,2019-01-15,0.0086388135010129,-0.010648323956043598
10,2019-01-16,0.0024165768828054,-0.02002526856105286
11,2019-01-17,-0.0022278719890964,-0.019773498276829168
12,2019-01-18,0.0041589122260624,-0.020847650176519062
13,2019-01-22,0.0004926668435214,-0.014736679284516004
14,2019-01-23,0.0146537336366011,-0.007873621308700491
15,2019-01-24,0.0147630555847429,-0.009955083469058488
16,2019-01-25,0.0237078502940788,-0.014842793087155961
17,2019-01-28,0.0321477272727272,-0.010827101305289633
18,2019-01-29,0.0211297812424235,-0.01251017322599614
19,2019-01-30,0.0101734403313487,-0.014932260742670471
20,2019-01-31,-0.0001773488562846,-0.012677564151555562
21,2019-02-01,-0.0062351598424878,-0.02028996976420711
22,2019-02-04,-0.0101910362713225,-0.019176388402920193
23,2019-02-05,0.0048030282507385,-0.02243318695461612
24,2019-02-06,0.0173610982797804,-0.019435179496594204
25,2019-02-07,0.0139777242713856,-0.017672630799676268
26,2019-02-08,0.0242822348512804,-0.016778234904566994
27,2019-02-11,0.0127626396767624,-0.016132451366727744
28,2019-02-12,0.0115036886630365,-0.017338113063160805
29,2019-02-13,0.0106164845050314,-0.019928520472811687
30,2019-02-14,0.0061500216169477,-0.02012626223881737
31,2019-02-15,0.0058818027455607,-0.018387293686047114
32,2019-02-19,0.0033037670126046,-0.01796113048945252
33,2019-02-20,0.006306579023237,-0.01811292665689758
34,2019-02-21,-0.0029290965276958,-0.017576045081811632
35,2019-02-22,0.0027109090844065,-0.018964189513084477
36,2019-02-25,-0.0003901356526719,-0.019764296092026578
37,2019-02-26,-0.0009776606335813,-0.01940500743390389
38,2019-02-27,-0.0046830837963145,-0.019993840691698996
39,2019-02-28,-0.0195314032578495,-0.01888728719544577
40,2019-03-01,-0.0178100192995584,-0.01909576575138358
41,2019-03-04,-0.0022762712168192,-0.017681078317699446
42,2019-03-05,0.0072416965848202,-0.018388300543108863
43,2019-03-06,0.0225505924123205,-0.01909007735268278
44,2019-03-07,0.02384554531966,-0.02083457613911569
45,2019-03-08,0.014076815291201,-0.018643821187373344
46,2019-03-11,0.0148377944632315,-0.01853131988477096
47,2019-03-12,0.0077021046490117,-0.02040413016484401
48,2019-03-13,0.0056080157238078,-0.0210298762946535
49,2019-03-14,0.0114792664607012,-0.020508771293997783
50,2019-03-15,-0.0113768734953793,-0.015542412562444964
51,2019-03-18,-0.0120773714330096,-0.021697023290009814
52,2019-03-19,-0.0020430347386721,-0.021274346508447083
53,2019-03-20,-0.0173422350501598,-0.020375387958605953
54,2019-03-21,0.0052593806570476,-0.019370432297196028
55,2019-03-22,0.0128789719692962,-0.022923112072380875
56,2019-03-25,0.0172895836733535,-0.02059378282668496
57,2019-03-26,0.0220541318970402,-0.018482268325098333
58,2019-03-27,0.0205864802659619,-0.017766288995342078
59,2019-03-28,0.0158728478690374,-0.01387437253733588
60,2019-03-29,0.008911163892173,-0.015873715522167427
61,2019-04-01,0.0099503355142925,-0.016054723860644226
62,2019-04-02,0.0016704948841093,-0.013368322579220602
63,2019-04-03,0.0030631487919316,-0.016575710500632834
64,2019-04-04,-0.0015279631076417,-0.013684205477406992
65,2019-04-05,0.0040196562572303,-0.013853496909194756
66,2019-04-08,0.0095128900006949,-0.012500266556597181
67,2019-04-09,0.0065265337354277,-0.012875341750941457
68,2019-04-10,0.004199673166408,-0.012074137323770948
69,2019-04-11,-0.0008185979961545,-0.011629940933969896
70,2019-04-12,0.0008225552213327,-0.01494238825965943
71,2019-04-15,0.0091570177430118,-0.011702739903192932
72,2019-04-16,0.0092399455256943,-0.014763990195606671
73,2019-04-17,0.0072770332836493,-0.012699033027576703
74,2019-04-18,0.0109732906460521,-0.013556662077846131
75,2019-04-22,0.003187123339969,-0.011476596305354496
76,2019-04-23,0.0063472542488683,-0.01449342173374481
77,2019-04-24,-0.000833854492391,-0.014945531247959184
78,2019-04-25,-0.007605752615753,-0.015302408782182926
79,2019-04-26,0.0008868411127306,-0.011894424139466139
80,2019-04-29,-0.0045352243680049,-0.010959958363671253
81,2019-04-30,-0.013571704637569,-0.014320993386676535
82,2019-05-01,-0.0130590364419095,-0.01397505148642952
83,2019-05-02,-0.0254342010564767,-0.013784925660089964
84,2019-05-03,-0.0174153529277365,-0.013236629294206204
85,2019-05-06,-0.025027305351849,-0.012039216553813258
86,2019-05-07,-0.0156316202568573,-0.016147569008144822
87,2019-05-08,-0.0068832906030542,-0.015352600919614195
88,2019-05-09,-0.0017630318595127,-0.015779776443755066
89,2019-05-10,0.0169495744824619,-0.013457078026241614
90,2019-05-13,0.0020533373788549,-0.010338848942235928
91,2019-05-14,0.0047001711704128,-0.011815955529161858
92,2019-05-15,-0.006970712577182,-0.01001288234584262
93,2019-05-16,-0.0130406045748778,-0.012419704594621325
94,2019-05-17,-0.0049890325783475,-0.014906575625738213
95,2019-05-20,-0.0216348503679705,-0.01459650943323001
96,2019-05-21,-0.0256453346497354,-0.015150344769950284
97,2019-05-22,-0.0118274845512782,-0.01416478216545098
98,2019-05-23,-0.0261848651479444,-0.013463885889710658
99,2019-05-24,-0.020675209374855,-0.014268398752847376
100,2019-05-28,0.0072762682266027,-0.014658571346440526
101,2019-05-29,0.0133710548396118,-0.016838011908291813
102,2019-05-30,0.033222386139837,-0.013834337911904294
103,2019-05-31,0.0469638725427682,-0.015314089815264333
104,2019-06-03,0.0297723729786998,-0.010166981077517533
105,2019-06-04,0.0210781451798381,-0.01918307047464388
106,2019-06-05,0.012783586367457,-0.019887642493711014
107,2019-06-06,0.0063688947357429,-0.01922378312986841
108,2019-06-07,8.6603180761623e-05,-0.01711283161196668
109,2019-06-10,0.001368809170675,-0.015176658505546203
110,2019-06-11,0.013163925773654,-0.016658055974158297
111,2019-06-12,0.0120416096056217,-0.015029993366420004
112,2019-06-13,0.0232769191334889,-0.014732147914344853
113,2019-06-14,0.0210370042253959,-0.014819928163732678
114,2019-06-17,0.0094593436723502,-0.015059665487001892
115,2019-06-18,-0.0031027247937781,-0.01614974691857562
116,2019-06-19,-0.0136755377126646,-0.017349438640810955
117,2019-06-20,-0.0086562773262474,-0.017465482849130954
118,2019-06-21,-0.0012188704228698,-0.011901826510556284
119,2019-06-24,0.0160932069185364,-0.017062871501446444
120,2019-06-25,0.0203275470351227,-0.014877908901554339
121,2019-06-26,0.0242399792131067,-0.014061122963916591
122,2019-06-27,0.0165377189165668,-0.01293398200478432
123,2019-06-28,0.0039199414370194,-0.00834281536808095
124,2019-07-01,0.0022266995401965,-0.01671017990335447
125,2019-07-02,-0.0009179456709682,-0.013895092882310334
126,2019-07-03,0.0031768219073638,-0.01375549879039272
127,2019-07-05,0.0127085468505855,-0.014705838255417564
128,2019-07-08,0.0116356728855596,-0.014504756479370712
129,2019-07-09,0.0036651331241834,-0.014830179481638023
130,2019-07-10,-0.0051634882379804,-0.013581156281034557
131,2019-07-11,-0.0061915806448401,-0.012652985719009741
132,2019-07-12,-0.0125037322097999,-0.01400088670133314
133,2019-07-15,-0.0063281447650496,-0.013526471381693668
134,2019-07-16,0.0070532967879855,-0.013916332864284748
135,2019-07-17,0.0081633061890881,-0.01308699028810421
136,2019-07-18,0.0090908785497596,-0.0147257116219183
137,2019-07-19,0.0136782544899045,-0.012850705562191207
138,2019-07-22,0.005157263256662,-0.013284913642634425
139,2019-07-23,-0.0021128906198254,-0.013343913926590381
140,2019-07-24,-0.0077538477928667,-0.01576202359648818
141,2019-07-25,-0.0238940334318177,-0.014907689769734127
142,2019-07-26,-0.0294342545606211,-0.011887643782898137
143,2019-07-29,-0.0559010746122037,-0.012787271027860465
144,2019-07-30,-0.0330863849576228,-0.015102979153089785
145,2019-07-31,-0.023558011349016,-0.010230929682849771
146,2019-08-01,0.0020599921556589,-0.0045221902342785485
147,2019-08-02,0.0259812847571308,-0.00809135058981599
148,2019-08-05,0.0006870777334763,-3.404168162356637e-05
149,2019-08-06,0.01468110042372,-0.004496564551309395
150,2019-08-07,-0.0331814205827596,-0.00331622050754733
151,2019-08-08,-0.0243434464564097,-0.00924121515327429
152,2019-08-09,0.0017095795405287,-0.008755211600981094
153,2019-08-12,-0.0009124087591241,-0.0059281632056719675
154,2019-08-13,0.0210906146588749,-0.008220559674830966
155,2019-08-14,0.0269806152549515,0.0009658467225724068
156,2019-08-15,0.011863550133625,-0.004466849256079382
157,2019-08-16,-0.026179604261796,-0.010376406576089328
158,2019-08-19,-0.0076296927092132,-0.011054759650304037
159,2019-08-20,-0.0188994094575695,-0.009929247256686887
160,2019-08-21,-0.0119776253442582,-0.011011371190953743
161,2019-08-22,0.0272100480838463,-0.011476095754867155
162,2019-08-23,0.0167038403546439,-0.00956527817797362
163,2019-08-26,0.0129340991788537,-0.005466126191807009
164,2019-08-27,0.0172579762737453,-0.008544310307862658
165,2019-08-28,0.0175820117760499,-0.0069480441928342395
166,2019-08-29,0.0178543359553863,-0.010599610926879737
167,2019-08-30,0.0248290764450652,-0.0086203296151617
168,2019-09-03,0.0141637563057818,-0.009209773862163657
169,2019-09-04,0.0083770161290322,-0.008514498567080425
170,2019-09-05,0.0103601894779955,-0.01305485580130989
171,2019-09-06,0.0097232434537659,-0.01033386175923203
172,2019-09-09,0.0062328194697572,-0.010956544674975383
173,2019-09-10,0.0015895072527516,-0.010684445833458496
174,2019-09-11,-0.0009436564027419,-0.010910702376619232
175,2019-09-12,-0.0001995085439533,-0.012216284193938429
176,2019-09-13,-0.001964669308463,-0.013172863451704353
177,2019-09-16,-0.0046312007186344,-0.01118793583786347
178,2019-09-17,-0.0133467255124338,-0.013468459837773809
179,2019-09-18,-0.0072901665896188,-0.013996278448803112
180,2019-09-19,-0.0048294324664865,-0.011051430539823298
181,2019-09-20,-0.0100241327905127,-0.007381955507083757
182,2019-09-23,0.0034180543382996,-0.010892785468776475
183,2019-09-24,-0.0149487247350805,-0.011103982797727568
184,2019-09-25,-0.0302288404833389,-0.011830957344515105
185,2019-09-26,-0.0172733380827134,-0.010583347894526966
186,2019-09-27,-0.0083077460577677,-0.010550264021951234
187,2019-09-30,-0.0004965564152708,-0.011399128015248792
188,2019-10-01,0.0018873739874843,-0.008911952716471544
189,2019-10-02,0.0030130933852808,-0.007219593063756083
190,2019-10-03,-0.0047018810911887,-0.007076322390618453
191,2019-10-04,0.0107118916288676,-0.008728096489317628
192,2019-10-07,0.0252639074198254,-0.007089655923362449
193,2019-10-08,0.0261286565732683,-0.006252929597502188
194,2019-10-09,0.0175485768158658,-0.005610563707021456
195,2019-10-10,0.0093190181363983,-0.009826014981732302
196,2019-10-11,0.0067596042007314,-0.012861333171840248
197,2019-10-14,0.0036853068418522,-0.011342126685580977
198,2019-10-15,0.0021072418879548,-0.013742519226986188
199,2019-10-16,0.0021914975233076,-0.013769640255752757
200,2019-10-17,0.0080671087000201,-0.012022616007354927
201,2019-10-18,0.0052648733503619,-0.011290423094661307
202,2019-10-21,0.0144960430442025,-0.013111302733600727
203,2019-10-22,0.0107737675235977,-0.014786193702032425
204,2019-10-23,0.0121184337721614,-0.01542807304238085
205,2019-10-24,0.0049660055251359,-0.015525809339328853
206,2019-10-25,0.0090444887511432,-0.013939234891841942
207,2019-10-28,0.0136257816384525,-0.015570897731006901
208,2019-10-29,0.0091408278275025,-0.017018806968612087
209,2019-10-30,0.0129116791108653,-0.015173580923484576
210,2019-10-31,0.00595713600986,-0.014123795984134201
211,2019-11-01,0.0048111439217482,-0.014317959903732452
212,2019-11-04,0.0040297662800607,-0.014119045771372565
213,2019-11-05,0.0048947276048336,-0.01349998243511068
214,2019-11-06,0.00287179354203,-0.014313530388136165
215,2019-11-07,0.0011477233049258,-0.014360271175332414
216,2019-11-08,0.0108357277754201,-0.015117522272174224
217,2019-11-11,0.0097644121299938,-0.014059360676656854
218,2019-11-12,0.0084485009889981,-0.015121046214870714
219,2019-11-13,0.0038202820485495,-0.015105004936002236
220,2019-11-14,-0.0054222774847298,-0.012602461236286132
221,2019-11-15,-0.0037603738593159,-0.01312427361125834
222,2019-11-18,0.0043138536879282,-0.014088149813429481
223,2019-11-19,0.0103137888214742,-0.01446355002438736
224,2019-11-20,0.016139634095259,-0.013527981202202046
225,2019-11-21,0.0098672471055753,-0.014150631468121845
226,2019-11-22,-0.0063089569956982,-0.011927436996682233
227,2019-11-25,-0.0150675684281584,-0.013857606555855663
228,2019-11-26,-0.0129596686992449,-0.01429819523291339
229,2019-11-27,-0.0074976599659979,-0.01190533648025317
230,2019-11-29,0.0102894468940578,-0.012018881349102268
231,2019-12-02,0.0138238717186086,-0.013153080190614033
232,2019-12-03,0.0063480640974568,-0.013695475823423134
233,2019-12-04,0.0077628046179065,-0.014589712312940704
234,2019-12-05,0.0072030032645563,-0.013328664701102918
235,2019-12-06,0.0104720723478616,-0.014374023271581432
236,2019-12-09,0.0188123300090661,-0.012067019732718244
237,2019-12-10,0.0161985975433134,-0.012800800497468033
238,2019-12-11,0.0071230870708236,-0.011265590301781111
239,2019-12-12,0.0115406463014389,-0.013813675676821251
240,2019-12-13,0.0093280483792633,-0.013586889619566077
241,2019-12-16,0.0098636813551677,-0.012998429407817353
242,2019-12-17,0.0101029726054012,-0.013159547529174982
243,2019-12-18,0.0107756670836751,-0.013139286670510881
244,2019-12-19,0.0058362980485655,-0.012777809853433334
245,2019-12-20,-0.0008436698397338,-0.009448035981472506
246,2019-12-23,0.0022957268457333,-0.011569741697122802
247,2019-12-24,0.0055371908478939,-0.01188878680465434
248,2019-12-26,-0.001595669162536,-0.011043348951924147
249,2019-12-27,0.0077577616420751,-0.011846902082489895
250,2019-12-30,0.0019809457777996,-0.011595716394839367
251,2019-12-31,-0.0014733643353744,-0.012498073964286056
252,2020-01-02,0.0123189637850286,-0.01392304060114303
253,2020-01-03,0.0058744162549132,-0.014357331550996676
254,2020-01-06,0.015739007407682,-0.014335424315065454
255,2020-01-07,0.0092528550129877,-0.014546891635528653
256,2020-01-08,0.0044553699575534,-0.01435303587897324
257,2020-01-09,0.0157594132328846,-0.013712533968303965
258,2020-01-10,0.0126181142473076,-0.012196494159150579
259,2020-01-13,0.0114645995461675,-0.01377159831496192
260,2020-01-14,0.0098683910509562,-0.013538669077125627
261,2020-01-15,0.0026320470572628,-0.014036605324871533
262,2020-01-16,-0.0102564256581832,-0.013801878553953968
263,2020-01-17,-0.0232354349416855,-0.01379404034845491
264,2020-01-21,-0.013700609618424,-0.014537209060769078
265,2020-01-22,-0.015678656699363,-0.01467687231241231
266,2020-01-23,-0.0035837073315793,-0.014675059901919465
267,2020-01-24,-0.0055832508640011,-0.013587628476280245
268,2020-01-27,-0.0083388274363293,-0.01122103043596515
269,2020-01-28,0.0073898698600843,-0.014390449081850604
270,2020-01-29,0.0155405858097367,-0.014237561813052538
271,2020-01-30,0.0372839108112801,-0.013519544369255019
272,2020-01-31,0.0242511357620378,-0.010848865817397402
273,2020-02-03,0.0165272213950187,-0.01178313900176469
274,2020-02-04,0.0069151855194935,-0.012287815702518334
275,2020-02-05,0.0100634231778537,-0.01213578299107181
276,2020-02-06,0.0138924365404437,-0.013013117307062394
277,2020-02-07,0.0083738801762481,-0.01361147860087252
278,2020-02-10,0.0037346437346437,-0.013762707368851055
279,2020-02-11,0.0019825711284381,-0.013387822725647433
280,2020-02-12,-0.0002104364630076,-0.014059775515433201
281,2020-02-13,-0.0125467433494272,-0.014135860881742589
282,2020-02-14,-0.0428449777318866,-0.015238053740551535
283,2020-02-18,-0.0761750070138653,-0.013387973662345709
284,2020-02-19,-0.0761406722933212,-0.0136859177114348
285,2020-02-20,-0.1075544903003519,-0.012428671448539244
286,2020-02-21,-0.0842155188180626,-0.013719183005882379
287,2020-02-24,-0.0121411286326685,0.0007846741386043026
288,2020-02-25,-0.0362663209675297,0.007947349299087669
289,2020-02-26,0.0508130900106083,0.007782475350554188
290,2020-02-27,0.0236001381075208,0.012849918713631638
291,2020-02-28,-0.038139555955382,0.01901075692569682
292,2020-03-02,-0.0855072801552922,0.005714533849019281
293,2020-03-03,-0.079195046835265,0.0065633334328619
294,2020-03-04,-0.093441007427396,0.002330538675305973
295,2020-03-05,-0.1654336438599501,-0.0010858574982430275
296,2020-03-06,-0.0129398229057439,0.006221120273766535
297,2020-03-09,-0.1721236681319672,0.01637108438076412
298,2020-03-10,-0.0774026220370762,0.00011557627312437151
299,2020-03-11,-0.0332736713106295,0.02917679460241771
300,2020-03-12,-0.1112607063024249,0.0477526732289989
301,2020-03-13,-0.0340341892520525,0.02930030245076181
302,2020-03-16,-0.115368952115104,0.05543066758712735
303,2020-03-17,0.0205287519286101,0.0560915554349401
304,2020-03-18,0.0274633828479407,0.05496687073897951
305,2020-03-19,0.1410678027870816,0.02580752960981714
306,2020-03-20,0.1359032805935459,0.02857838430459785
307,2020-03-23,0.0732716879211222,0.03144996953259113
308,2020-03-24,0.0440425600672172,0.021243900062230207
309,2020-03-25,-0.060671388974438,0.020737478567485333
310,2020-03-26,-0.0057329026114806,0.014126437608852807
311,2020-03-27,-0.0525384044315002,0.014708990791800318
312,2020-03-30,0.0306005981606365,0.015108683555905642
313,2020-03-31,0.0764663023679416,0.01446287415904488
314,2020-04-01,0.0882820847678974,0.01719664368425052
315,2020-04-02,0.1210174190826351,0.012534095375239812
316,2020-04-03,0.0367724351273427,0.014176053397262963
317,2020-04-06,0.0701847402243355,0.01150721852230172
318,2020-04-07,0.0121382700965098,0.01631798850124288
319,2020-04-08,0.0034876802087589,0.016932641494467885
320,2020-04-09,0.040892516376198,0.022723803835321098
321,2020-04-13,-0.0080462112534521,0.01958693659153868
322,2020-04-14,-0.0168142101632559,0.020848345756803218
323,2020-04-15,-8.572806343885141e-05,-0.0005236903477439781
324,2020-04-16,-0.0267032171880217,-0.0007562689117858498
325,2020-04-17,0.0048102126694909,0.00253074935481163
326,2020-04-20,0.0518607302598883,-0.0012428462372610207
327,2020-04-21,0.022891355369716,-0.0012406402542267055
328,2020-04-22,0.0506505111158767,0.0010145940614559067
329,2020-04-23,0.0266820364220901,0.0025058646085505502
330,2020-04-24,-0.0165955643256162,0.0016183450188333658
331,2020-04-27,-0.0072117315489682,-0.0002843187795807442
332,2020-04-28,-0.0241774989709169,-0.00025248753177721533
333,2020-04-29,-0.0219782106351053,0.003049431812188823
334,2020-04-30,0.0178329818314133,0.00186073940173264
335,2020-05-01,0.030625382553452,-0.0005552860713251702
336,2020-05-04,0.0215727015381183,0.0006428664384791562
337,2020-05-05,0.0076182585433327,-0.00041193768403801506
338,2020-05-06,-0.0212377524564503,-0.0019673148930704687
339,2020-05-07,-0.0263840535190116,-0.000784740180655684
340,2020-05-08,-0.0227347183925306,0.0005195530882564553
341,2020-05-11,0.029193901300294,0.0004891675338571114
342,2020-05-12,0.0365035460992908,-0.0012669708740490411
343,2020-05-13,0.0417563540753725,-0.0019375661166771488
344,2020-05-14,0.0296155323532494,-0.000775927914550358
345,2020-05-15,0.0005213428980571,-0.0008732987399418046
346,2020-05-18,0.0235482083108103,0.0023054841049662714
347,2020-05-19,0.0217121358455517,-0.0015333717574170312
348,2020-05-20,0.0275461165130862,0.00011872786728446524
349,2020-05-21,0.0300664873369538,0.0012950900159037094
350,2020-05-22,0.0213786487597643,-0.0008339363892876692
351,2020-05-26,0.0147193960732906,0.0007502329458384507
352,2020-05-27,0.0307420133147177,-0.015108766839420713
353,2020-05-28,0.0223498920937749,-0.01651242017723555
354,2020-05-29,0.0452265088865835,-0.011245415525289406
355,2020-06-01,0.0491979408079666,-0.01754041851878738
356,2020-06-02,0.0269976015652268,-0.01723163741436452
357,2020-06-03,0.0249939756132825,-0.0145738044715853
358,2020-06-04,-0.0600608028353783,-0.01421755137793995
359,2020-06-05,-0.059114153923258,-0.012379270243154787
360,2020-06-08,-0.0438360179347587,-0.012176099611878259
361,2020-06-09,-0.0205006676822961,-0.013436243753558648
362,2020-06-10,0.0371040271809732,-0.010946035811773008
363,2020-06-11,0.024341484426119,-0.013710220390871143
364,2020-06-12,0.0101578626422181,-0.011518343529554352
365,2020-06-15,-0.0022017831883611,-0.012204874448979611
366,2020-06-16,0.0057170570645803,-0.012032837277067505
367,2020-06-17,-0.0208677062535711,-0.015955138294852116
368,2020-06-18,-0.0045129675182551,-0.019296239167972556
369,2020-06-19,-0.0348989370914665,-0.008338108522922152
370,2020-06-22,-0.0249258292908035,-0.01730345598294832
371,2020-06-23,0.0163785557628191,-0.017395092718897043
372,2020-06-24,0.0104093703790177,-0.010423602016075766
373,2020-06-25,0.040198733819644,-0.017077908200477297
374,2020-06-26,0.0414248470477263,-0.0061691208347743574
375,2020-06-29,0.0145244477129559,-0.0032048971505743576
376,2020-06-30,0.0173563638931145,-0.0023969117741385946
377,2020-07-01,0.0070415110494854,-0.0030479896637120637
378,2020-07-02,0.0016731032921138,-0.002563223878391512
379,2020-07-06,0.0031475334783105,-0.002076008178975349
380,2020-07-07,0.0087004801352706,-0.0019788290477209453
381,2020-07-08,0.0236385844133182,-0.001049835565724035
382,2020-07-09,0.0095854369175897,-0.0013881659269064854
383,2020-07-10,0.0220301595451348,-0.0021284349505065526
384,2020-07-13,0.0169881658285171,-0.005290361988990213
385,2020-07-14,0.009527174452048,-0.001878177514837038
386,2020-07-15,0.0187991553597028,-0.00237509911044561
387,2020-07-16,0.0033894310531423,-0.004253821430742193
388,2020-07-17,-0.0111352342058649,-0.0031840280864648966
389,2020-07-20,-0.0054922788812821,-0.004736162790966991
390,2020-07-21,-0.017576205273472,-0.00395727207546147
391,2020-07-22,0.0070402947157612,-0.020074007709601684
392,2020-07-23,0.0095129103783705,-0.018685754571373055
393,2020-07-24,0.0097888195689956,-0.019898007773795825
394,2020-07-27,0.0236667453797492,-0.019579242308652364
395,2020-07-28,0.0147524582315464,-0.018734043183606726
396,2020-07-29,0.0251215259594236,-0.017986983019457753
397,2020-07-30,0.0238572721269779,-0.01904147659603272
398,2020-07-31,0.0172008219485766,-0.013301528260270454
399,2020-08-03,0.0163193215807602,-0.01860071280951925
400,2020-08-04,0.0017789690994269,-0.019384994751756635
401,2020-08-05,0.0093127829067587,-0.018665689014121137
402,2020-08-06,0.0066094149101237,-0.02036856326374615
403,2020-08-07,0.0036840084869081,-0.020100615444770056
404,2020-08-10,0.0144884497358781,-0.021008338798116453
405,2020-08-11,0.0027896519591167,-0.016798037681222025
406,2020-08-12,0.0004209365541896,-0.021447027782709696
407,2020-08-13,0.0037535022310509,-0.021304603647133987
408,2020-08-14,0.0044855247945736,-0.02152977696580957
409,2020-08-17,0.0122426824159679,-0.02240197287128224
410,2020-08-18,0.0203772019497162,-0.022810641167681285
411,2020-08-19,0.0275349947275299,-0.02126779356828636
412,2020-08-20,0.0257244286403938,-0.020410705076012104
413,2020-08-21,0.0223619174185726,-0.020152687431925328
414,2020-08-24,0.016462327434502,-0.022368008901036695
