,Date,Real_Result,Predict_Result
828,2022-04-14,-0.027303839751895,-0.009211786510658288
829,2022-04-18,-0.0372214664930606,-0.010907245512585765
830,2022-04-19,-0.0637410442991848,-0.016115634531921864
831,2022-04-20,-0.0477278624199414,-0.013276273023075009
832,2022-04-21,0.0036799647921944,-0.010794894154117147
833,2022-04-22,-0.0382182061953575,-0.0056974035766026
834,2022-04-25,-0.0047470779842881,-0.004055951242941969
835,2022-04-26,-0.002026788019006,-0.0035664395453106064
836,2022-04-27,0.0029551020408163,-0.003732958830264852
837,2022-04-28,0.0036157437323477,-0.00764159388315578
838,2022-04-29,-0.0077104861649235,0.00015891376124090332
839,2022-05-02,-0.0441242683475911,-0.0006338817397979887
840,2022-05-03,-0.0695600406495556,-0.0029285234870862274
841,2022-05-04,-0.0510481399223993,-0.007558888352081694
842,2022-05-05,-0.0468697706228446,-0.0032744695770664336
843,2022-05-06,0.0081804151090889,-0.005367988534408263
844,2022-05-09,0.0017395433698654,0.0014345728933913974
845,2022-05-10,0.0390503102780559,0.026878318456550712
846,2022-05-11,-0.0016284655783088,0.026366256763537235
847,2022-05-12,-0.0305922875625327,0.026988380569072407
848,2022-05-13,-0.0266092150468686,0.018480674635897223
849,2022-05-16,-0.0281497242500947,0.021828526278869314
850,2022-05-17,0.0045365575174326,0.01819190895273417
851,2022-05-18,0.0199805680387819,0.023067055451901085
852,2022-05-19,0.0401090901634301,0.026732284278427634
853,2022-05-20,0.0464271783579741,0.02715289880753381
854,2022-05-23,0.0483752296091822,0.02002365540408215
855,2022-05-24,0.0307887190133533,0.021783142017101624
856,2022-05-25,0.0293210180785835,0.021362840257187127
857,2022-05-26,-0.0119521720727999,0.01638972511386787
858,2022-05-27,-0.0025942911075346,0.01738627973051656
859,2022-05-31,0.0144956513046087,0.016241539604825765
860,2022-06-01,-0.0146163827983966,0.014783291340729523
861,2022-06-02,-0.0220808365015309,-0.017544194423379473
862,2022-06-03,-0.053517832402831,-0.015832193744903272
863,2022-06-06,-0.0987939471432554,-0.013462431441115395
864,2022-06-07,-0.0923982632654401,-0.017508792263296234
865,2022-06-08,-0.0567048797606663,-0.01665740658950955
866,2022-06-09,-0.0600098439831217,-0.012253821527060072
867,2022-06-10,-0.0199459680021762,0.0010743372589249955
868,2022-06-13,0.0078463811879597,0.007755245621286201
869,2022-06-14,-0.0079419734616713,-0.0001673865308040721
870,2022-06-15,0.0351699179386762,0.0034390302000053704
871,2022-06-16,0.0644653916905224,0.00294317365283587
872,2022-06-17,0.0359435718858157,0.012063986473382445
873,2022-06-21,0.01639941594036,0.026313423115620817
874,2022-06-22,0.0060857858699116,0.027486122053753177
875,2022-06-23,-0.0323027604084115,0.02514120919108044
876,2022-06-24,-0.0191738181743592,0.024252519768007207
877,2022-06-27,0.0025748714526827,0.017967479752899893
878,2022-06-28,0.0068738330850024,0.01774256520992993
879,2022-06-29,0.0309717914713977,0.0177797731543039
880,2022-06-30,0.0193578070388698,0.022465860323439925
881,2022-07-01,0.0060134833572149,0.017346521346819254
882,2022-07-05,-0.0068347082505434,0.021574808123640706
883,2022-07-06,-0.0258390517139766,-0.016173367273259596
884,2022-07-07,-0.0279531617846939,-0.014879252704876483
885,2022-07-08,0.0022649263315198,-0.017897346326619008
886,2022-07-11,0.0031554414999475,-0.01587487447495624
887,2022-07-12,0.0354860091851711,-0.013163165673051461
888,2022-07-13,0.0447237480147109,-0.01243592393812453
889,2022-07-14,0.035149980844697,-0.009720203348780043
890,2022-07-15,0.0341386376391662,-0.018683897991550298
891,2022-07-18,0.0076587183649208,-0.015055742014103602
892,2022-07-19,-0.0098108538094396,-0.02000884988653433
893,2022-07-20,0.0061666187374186,-0.021234622589311036
894,2022-07-21,0.0279682857813576,-0.024692407418495026
895,2022-07-22,0.0412040818384406,-0.017580516840105476
896,2022-07-25,0.0503895640198416,-0.016046899263494462
897,2022-07-26,0.0167958624220538,-0.015244917784741649
898,2022-07-27,0.0203171079674789,-0.014041267633746348
899,2022-07-28,0.0052417626849445,-0.015434452252421734
900,2022-07-29,0.0064487463064173,-0.0155051522555157
901,2022-08-01,0.0119451797643229,-0.01440485447039852
902,2022-08-02,-0.0078697141151865,-0.011384651278789513
903,2022-08-03,0.0140416287325925,-0.01320578479117004
904,2022-08-04,0.0149763943269188,-0.016301225456766984
905,2022-08-05,0.0338376738501372,-0.026129687282851026
906,2022-08-08,0.0423702294983347,-0.02340165192828532
907,2022-08-09,0.0225545337082921,-0.0243156488641971
908,2022-08-10,0.0158701485761549,-0.02408298616231258
909,2022-08-11,0.000838755651087,-0.02991382764096606
910,2022-08-12,-0.0159780691343546,-0.03033557352798825
911,2022-08-15,-0.0388390783238874,-0.027771803712434182
912,2022-08-16,-0.033998277975873,-0.02830197988386095
913,2022-08-17,-0.0333750414357545,-0.03140515038627454
914,2022-08-18,-0.0069433933706673,-0.026535162273059933
915,2022-08-19,-0.0194128067008378,-0.029636105474268915
916,2022-08-22,-0.023765177185236,-0.026605930902513193
917,2022-08-23,-0.0373384660340952,-0.02527165459681558
918,2022-08-24,-0.0581359903979881,-0.025750888920390357
919,2022-08-25,-0.0223798938304342,-0.025653256639970746
920,2022-08-26,-0.0263855843160216,-0.02476520243310487
921,2022-08-29,-0.0195601782166294,-0.021029722770862496
922,2022-08-30,0.0062882427307205,-0.02102341801432208
923,2022-08-31,0.0099146678094709,-0.013016827665164704
924,2022-09-01,0.0364654737453685,-0.015235593569066107
925,2022-09-02,0.0517426225439397,-0.016524534610482856
926,2022-09-06,-0.0118546585692497,-0.012703594982285423
927,2022-09-07,-0.015019295188933,-0.016480590089784284
928,2022-09-08,-0.0408151724951812,-0.018187647424996522
929,2022-09-09,-0.0576779445359465,-0.020098822780328717
930,2022-09-12,-0.0083403471923798,-0.021776649162821172
931,2022-09-13,-0.0228281225845855,-0.016123081830990878
932,2022-09-14,-0.02855934484217,-0.018350711082649646
933,2022-09-15,-0.0297779946454343,-0.018810129722573905
934,2022-09-16,-0.0529912382144111,0.000912054124512135
935,2022-09-19,-0.0520989748257877,-0.012002120187225464
936,2022-09-20,-0.0376365790397183,-0.008948542606381019
937,2022-09-21,-0.0103645831947396,-0.00790141521714192
938,2022-09-22,-0.0142855982432722,-0.007030871631771154
939,2022-09-23,-0.0189929521975135,-0.0017662600694014923
940,2022-09-26,0.0085378459075093,-0.007034930628697318
941,2022-09-27,0.0193302572706934,0.0010002084775754558
942,2022-09-28,0.0392284512714018,0.023712095246056112
943,2022-09-29,0.044315906314668,0.02021262399289095
944,2022-09-30,-0.0105398226960958,0.020390463901807057
945,2022-10-03,-0.0470966227284597,0.021721624489477433
946,2022-10-04,-0.0513945571038887,0.020451318588385885
947,2022-10-05,-0.0447293645113391,0.01312194646390257
948,2022-10-06,0.0083112158828022,0.011775782170997227
949,2022-10-07,-0.0081165101221074,0.013027375353200454
950,2022-10-10,0.0248297500027863,0.011464900256301008
951,2022-10-11,0.0399633215265177,0.011613279584457719
952,2022-10-12,0.0068802777179821,0.013602402722684289
953,2022-10-13,0.0230835568381304,0.005496499832098588
954,2022-10-14,0.0203374162237116,0.013664694993062177
955,2022-10-17,0.0207958107301652,0.010282806515814823
956,2022-10-18,0.0443688500633261,0.01050370645468174
957,2022-10-19,0.044961781667203,0.011693585980738363
958,2022-10-20,0.0145360069282526,0.008539373700760964
959,2022-10-21,0.0273138565416843,-0.01824756836384665
960,2022-10-24,0.0033349658340912,-0.015011533590627634
961,2022-10-25,0.0066569205868532,-0.013798610862609752
962,2022-10-26,-0.0125049247498227,-0.014241979753129195
963,2022-10-27,-0.0464412236674134,-0.016010323367708662
964,2022-10-28,-0.0261958997722095,-0.021641156057628303
965,2022-10-31,-0.0127849381499441,-0.019357856624069407
966,2022-11-01,0.0181983089031276,-0.01994111701928768
967,2022-11-02,0.0077099054004285,-0.018481714197854025
968,2022-11-03,0.0492819349962206,-0.0216642334778397
969,2022-11-04,0.0488940842702531,-0.014826266086123988
970,2022-11-07,0.033734662797046,-0.01722596470687928
971,2022-11-08,0.0648674027695894,-0.0225394087687559
972,2022-11-09,0.0006116718102705,-0.021308081229395027
973,2022-11-10,-0.0116130260234965,-0.014268645413525372
974,2022-11-11,0.0020443489797208,-0.016065354192575185
975,2022-11-14,-0.010469144957199,-0.017684702782326096
976,2022-11-15,0.0113140631354529,-0.013867224212982771
977,2022-11-16,0.0204481877888592,-0.01691601119852355
978,2022-11-17,0.0153278155214936,-0.01689153913281707
979,2022-11-18,0.0035443576358121,-0.018262156882717078
980,2022-11-21,-0.0114772278810464,-0.020532176228346254
981,2022-11-22,0.013123066303144,-0.027202520963327523
982,2022-11-23,0.0125306746942466,-0.024421189478928112
983,2022-11-25,0.0271850734370348,-0.024332020182734223
984,2022-11-28,0.0104127975581345,-0.02481601529136001
985,2022-11-29,-0.0340309452441233,-0.024719670980035923
986,2022-11-30,-0.0349926531373188,-0.018944492968569877
987,2022-12-01,-0.0265712110420707,-0.02516685418822751
988,2022-12-02,-0.0161196747056646,-0.026680557904594098
989,2022-12-05,0.0125086901143288,-0.02646489101421407
990,2022-12-06,0.0217925123032496,-0.022920818202937066
991,2022-12-07,0.0080257145812676,-0.02387851635435385
992,2022-12-08,-0.0098185737015743,-0.025174438359491062
993,2022-12-09,-0.0346317308848882,-0.025591525926330204
994,2022-12-12,-0.0502506437127611,-0.024036627413505575
995,2022-12-13,-0.043475866764114,-0.016063728649026297
996,2022-12-14,-0.0044433036000769,-0.02056372629139123
997,2022-12-15,-0.0077796467619849,-0.017962366241616304
998,2022-12-16,0.0071143056217683,-0.009478788422559819
999,2022-12-19,0.0019965355006515,-0.019303319942594103
1000,2022-12-20,-0.0245511081775147,-0.018826714848584804
1001,2022-12-21,0.0070348656207242,-0.021180409513175465
1002,2022-12-22,-0.0013836798601755,-0.01948465671280669
1003,2022-12-23,-0.0013344649735588,-0.02067496121744569
1004,2022-12-27,0.0184366756360983,-0.018852175676878195
1005,2022-12-28,-0.0106981045805969,-0.018481108689014758
1006,2022-12-29,0.0144758432087511,-0.0220025179166686
1007,2022-12-30,0.0177687009366812,-0.020575880743906358
1008,2023-01-03,0.0172023140590246,-0.022660288771069254
1009,2023-01-04,0.0424122265696804,-0.02165859260545213
1010,2023-01-05,0.0226157100752744,-0.024181850422776624
1011,2023-01-06,0.0274916561538916,-0.025310951034944233
1012,2023-01-09,0.0182994195317981,-0.02108017842413939
1013,2023-01-10,-0.0102654920760477,-0.02478747210476914
1014,2023-01-11,-0.0211690688572167,-0.022277564006000273
1015,2023-01-12,-0.0066215063927043,-0.020516295696925924
1016,2023-01-13,0.0072263134025061,-0.022152885663532924
1017,2023-01-17,0.0224212621472894,-0.019558935055579197
1018,2023-01-18,0.0301037485412364,-0.019543401442107918
1019,2023-01-19,0.0221063733918002,-0.020261738485330614
1020,2023-01-20,0.0126249748122423,-0.021523097924804755
1021,2023-01-23,0.0002041349780306,-0.02158228790733316
1022,2023-01-24,0.0150340369800459,-0.02052071981095907
1023,2023-01-25,0.0144762993082013,-0.019458703171716954
1024,2023-01-26,0.0268267756770567,-0.021258827854830544
1025,2023-01-27,0.0295462408251342,-0.02084515686322883
1026,2023-01-30,0.008458028749448,-0.020964773598383727
1027,2023-01-31,0.0108734441798305,-0.01749834658200829
1028,2023-02-01,-0.0148094627442725,-0.016200229569806535
1029,2023-02-02,-0.0132914942173054,-0.015640041519389802
1030,2023-02-03,-0.0050157136324274,-0.023303412879631384
1031,2023-02-06,-0.0064145052833813,-0.02675366844728496
1032,2023-02-07,0.0044367705555799,-0.027035598707789533
1033,2023-02-08,0.016195026338356,-0.026863292038604783
1034,2023-02-09,-1.2223564097969886e-05,-0.026639201874140896
1035,2023-02-10,-0.0140671792405173,-0.028197438623021577
1036,2023-02-13,-0.0335555217074898,-0.02665932886627975
1037,2023-02-14,-0.0377447198379786,-0.027531567046223164
1038,2023-02-15,-0.0190909957681503,-0.027054401267365216
1039,2023-02-16,-0.0267339038854254,-0.028675739851327882
1040,2023-02-17,-0.0037775120455103,-0.02840330351849849
1041,2023-02-21,-0.0052367171546335,-0.025584370985471158
1042,2023-02-22,-0.0151857279578897,-0.020252861191445162
1043,2023-02-23,0.0028488377950851,-0.020720398476515127
1044,2023-02-24,0.0159206878540721,-0.018599329091631995
1045,2023-02-27,0.0197146203543946,-0.02111715772140117
1046,2023-02-28,0.0088525809904868,-0.013319513041200904
1047,2023-03-01,0.0026774837680686,-0.020552346592160625
1048,2023-03-02,-0.0314709168388684,-0.020387075709382422
1049,2023-03-03,-0.0461488679534237,-0.022132319506192384
1050,2023-03-06,-0.0327641438200667,-0.02223895113261218
1051,2023-03-07,-0.0182163872334989,-0.02097177075547466
1052,2023-03-08,-0.0067350292982707,-0.021306830493512906
1053,2023-03-09,0.0255568302176046,-0.01755862599947787
1054,2023-03-10,0.0157893644832665,-0.012527370162843297
1055,2023-03-13,0.0082361856356636,-0.007473951686797826
1056,2023-03-14,0.0285051375538614,-0.014458580265134866
1057,2023-03-15,-0.0058859474582606,-0.010410462305475512
1058,2023-03-16,0.0081906940642999,-0.017651393592796966
1059,2023-03-17,0.0049145023370456,-0.007460274433890324
1060,2023-03-20,-0.0063304578964592,-0.014158266050467026
1061,2023-03-21,0.0087122838121703,-0.01914901714795413
1062,2023-03-22,0.0200292753094674,-0.02067305764407323
1063,2023-03-23,0.0201058174409908,-0.016861458092258284
1064,2023-03-24,0.0331311140330808,-0.020282320130834745
1065,2023-03-27,0.0385871522208261,-0.02394280387836444
1066,2023-03-28,0.0180718554251567,-0.023779900766146674
1067,2023-03-29,0.0097634311980508,-0.0236530687040901
1068,2023-03-30,-0.0010439708856231,-0.022625928366937515
1069,2023-03-31,-0.0037337768607666,-0.021065433148207375
1070,2023-04-03,0.0020338487050673,-0.020470378040032024
1071,2023-04-04,0.0003838274194572,-0.02036772776471045
1072,2023-04-05,0.0100364919050333,-0.020364736864688426
1073,2023-04-06,0.0069431093351116,-0.020986558404920058
1074,2023-04-10,0.010314095606166,-0.02050479378927744
1075,2023-04-11,0.0153765319713095,-0.019429522719596283
1076,2023-04-12,0.002001823347531,-0.018543521305370562
1077,2023-04-13,-0.0018972167709129,-0.019604668655105316
1078,2023-04-14,-0.004287792798435,-0.019617734407970915
1079,2023-04-17,-0.0042913496691833,-0.02078779854376677
1080,2023-04-18,-0.0199517633806072,-0.02067756749214759
1081,2023-04-19,-0.0178701580467772,-0.020624744039162098
1082,2023-04-20,0.0004427219415897,-0.019626714221650132
1083,2023-04-21,0.0078413551718135,-0.019767291316118527
1084,2023-04-24,0.0236367253409567,-0.01934508047478611
1085,2023-04-25,0.0156780465435072,-0.022349649190433033
1086,2023-04-26,-0.0107850605148295,-0.019442427105371293
1087,2023-04-27,-0.0259648685207747,-0.020082399582305354
1088,2023-04-28,-0.0075866089873244,-0.02129386462658032
1089,2023-05-01,0.0045004587846333,-0.01983558143755471
1090,2023-05-02,0.00694738128705,-0.02045088240123157
1091,2023-05-03,0.0188170057273431,-0.02008776263405685
1092,2023-05-04,-0.0013611362949531,-0.017247024516591884
1093,2023-05-05,-0.0033928450600755,-0.021612708125784214
1094,2023-05-08,0.0041537494203928,-0.021659712563556418
1095,2023-05-09,-0.0067043048694426,-0.022807447876885094
1096,2023-05-10,0.0068149575608505,-0.019167877184175987
1097,2023-05-11,0.017936121510737,-0.017485255225087492
1098,2023-05-12,0.0134662063496668,-0.019575929142424172
1099,2023-05-15,0.0201294435387723,-0.01951421809826652
1100,2023-05-16,-0.0031716108368581,-0.017503737063256693
1101,2023-05-17,-0.0197258250854564,-0.01862333678935959
1102,2023-05-18,-0.009709015787289,-0.017161564434929506
1103,2023-05-19,0.0030577465695755,-0.017202348057929785
1104,2023-05-22,0.0144587729581869,-0.019221148369354495
1105,2023-05-23,0.0156953178915446,-0.01796136858864086
1106,2023-05-24,0.0167996377021065,-0.016181177806329855
1107,2023-05-25,0.0182905515462079,-0.01777391199248078
1108,2023-05-26,0.0162334265441608,-0.019260535696514626
1109,2023-05-30,0.0248861795814663,-0.018147907143335314
1110,2023-05-31,0.0110162946396842,-0.015621678741235349
1111,2023-06-01,0.0026994397961877,-0.016536719821709508
1112,2023-06-02,0.0058659878000556,-0.019033777135964998
1113,2023-06-05,0.012857593052978,-0.018741542136476476
1114,2023-06-06,0.0237819623575284,-0.020315309434490742
1115,2023-06-07,0.0183188827018605,-0.017385904729418603
1116,2023-06-08,0.0295380635796468,-0.01978068176809634
1117,2023-06-09,0.0162851209860495,-0.021394476815943912
1118,2023-06-12,0.0045090306499641,-0.02026443528839961
1119,2023-06-13,-0.0015780121163888,-0.025205194265220093
1120,2023-06-14,-0.0099303183124558,-0.028983093097455198
1121,2023-06-15,-0.0138924480507258,-0.028787827420724214
1122,2023-06-16,-0.0136463790043088,-0.020854346856892983
1123,2023-06-20,0.0029136287734585,-0.028934032348581985
1124,2023-06-21,-0.0011479064969683,-0.030290585780369684
1125,2023-06-22,0.0110640176803507,-0.028946884862376662
1126,2023-06-23,0.0280815557126423,-0.02113789056721175
1127,2023-06-26,0.0176274035551719,-0.030849489805027393
1128,2023-06-27,0.0159840616332256,-0.030073573232092695
1129,2023-06-28,0.0034459699211181,-0.029966061052280665
1130,2023-06-29,-0.0115563165392618,-0.030723611859858096
1131,2023-06-30,-0.0103375759439267,-0.029555043255463757
1132,2023-07-03,-0.0017000913011993,-0.027712422156176694
1133,2023-07-05,0.0137297436978503,-0.030400084538290663
1134,2023-07-06,0.0252537537366871,-0.02999480548528052
1135,2023-07-07,0.0217460817819586,-0.030028581070247785
1136,2023-07-10,0.0188161990962457,-0.029931786145206012
1137,2023-07-11,0.0185190154198418,-0.030487861894125792
1138,2023-07-12,0.012345788507419,-0.029555043255463757
1139,2023-07-13,0.0065365715072068,-0.029722434964450917
1140,2023-07-14,0.0029959383477897,-0.0303343526837021
1141,2023-07-17,-7.46435769200383e-05,-0.030972776546589108
1142,2023-07-18,0.0003811008997485,-0.028858045812214277
1143,2023-07-19,0.0070299699881143,-0.028814804815911685
1144,2023-07-20,0.0002358729724843,-0.030424207735429785
1145,2023-07-21,0.006057558885005,-0.03091813193930513
1146,2023-07-24,0.0047072114479382,-0.02975231936921987
1147,2023-07-25,0.0021853615809929,-0.030538718937282088
1148,2023-07-26,-0.0052937689122207,-0.030322852752926493
1149,2023-07-27,-0.0175329479314655,-0.026215290308899686
1150,2023-07-28,-0.0241732331508664,-0.0297426798583876
1151,2023-07-31,-0.0127361675257225,-0.026448598346157353
1152,2023-08-01,-0.0031040969204966,-0.028591029025700786
1153,2023-08-02,-0.0075923667615157,-0.02785197703311705
1154,2023-08-03,-0.0020544748471983,-0.027988337084135406
1155,2023-08-04,-0.0120373403209956,-0.02671801279946655
1156,2023-08-07,-0.0021469624703847,-0.02896118226543392
1157,2023-08-08,-0.0066812751946747,-0.027680386304789112
1158,2023-08-09,-0.0144333080470727,-0.018987573540198456
1159,2023-08-10,-0.0209876681488783,-0.015574980408172878
1160,2023-08-11,-0.026729951979188,-0.019643527535743367
1161,2023-08-14,-0.0085829656636304,-0.019477574331971677
1162,2023-08-15,-0.0038098870883879,-0.017777073154394165
1163,2023-08-16,0.0150216458140749,-0.016983475047295193
1164,2023-08-17,0.0015103977151802,-0.018331259513080202
1165,2023-08-18,0.0013500705718707,-0.016693983101948865
1166,2023-08-21,0.010429510774806,-0.016639005408808985
1167,2023-08-22,0.013890861382188,-0.01651114891579917
1168,2023-08-23,0.0316613768220257,-0.01741977389154372
1169,2023-08-24,0.0231404245853675,-0.020209160974531893
1170,2023-08-25,0.018600097895252,-0.019393376273591705
1171,2023-08-28,-0.000177871456745,-0.019271346386686636
1172,2023-08-29,-0.0109394068932218,-0.022716740576704215
1173,2023-08-30,-0.0125386564204042,-0.02164735240745808
1174,2023-08-31,-0.0129058831605685,-0.022247164085594864
1175,2023-09-01,-0.0020836900661132,-0.0203216965591817
1176,2023-09-05,-0.0008017055277372,-0.023572460700852498
1177,2023-09-06,0.0036619832222754,-0.02432605681459086
1178,2023-09-07,0.0106808988915287,-0.022712942109386333
1179,2023-09-08,-0.0082763968926743,-0.022014742728824848
1180,2023-09-11,-0.0018758824715927,-0.024751661836938655
1181,2023-09-12,-0.0052580448758124,-0.023413586847104356
1182,2023-09-13,-0.0228407804488247,-0.02097436285617612
1183,2023-09-14,-0.0270362580668355,-0.022181075763356945
1184,2023-09-15,-0.0299694848805328,-0.013339001398345226
1185,2023-09-18,-0.0239674163750717,-0.022840237511364665
1186,2023-09-19,-0.0292285675344146,-0.0231402760067553
1187,2023-09-20,-0.0128152424942262,-0.021831143928155734
1188,2023-09-21,-0.0047128975060532,-0.01783895024185521
1189,2023-09-22,-0.0113869010291783,-0.01971909034337373
1190,2023-09-25,0.0034772190671413,-0.02128312530308393
1191,2023-09-26,-0.0105415591494698,-0.018007451809328317
1192,2023-09-27,-0.0083610484452403,-0.018411285904881003
1193,2023-09-28,-0.0069635382050117,-0.020104687579376074
1194,2023-09-29,0.0046894055811154,-0.014468699661551808
1195,2023-10-02,0.0251120122001678,-0.013815224947703118
1196,2023-10-03,0.0221612430372324,-0.008774182883194382
1197,2023-10-04,0.0278897841571184,-0.013757243024226136
1198,2023-10-05,0.009541603806429,-0.01675820435706667
1199,2023-10-06,-0.0018174856884534,-0.01595962105634009
1200,2023-10-09,0.0035312419692353,-0.01898535799277458
1201,2023-10-10,-0.0008567609865317,-0.02422788919567186
1202,2023-10-11,-0.008048997496327,-0.02368799472715046
1203,2023-10-12,-0.0115024331181344,-0.021418768925739608
1204,2023-10-13,-0.0341752731712559,-0.02071752104887233
1205,2023-10-16,-0.0357084057440775,-0.02196873815949164
1206,2023-10-17,-0.0155101284012423,-0.021393086457876877
1207,2023-10-18,-0.0213253856942495,-0.022939890515761754
1208,2023-10-19,-0.0205792394227492,-0.02172223502078702
1209,2023-10-20,-0.023635061559767,-0.02055250005192808
1210,2023-10-23,-0.0190362739189394,-0.018663783150258018
1211,2023-10-24,0.0016790986846661,-0.01681194804632885
1212,2023-10-25,0.0243230373945852,-0.014278937708196836
1213,2023-10-26,0.0486742750833662,-0.007050432032117483
1214,2023-10-27,0.0459631085576051,-0.006533829809348405
1215,2023-10-30,0.041055844341647,-0.01460008129962795
1216,2023-10-31,0.0331582449632598,-0.012657623728423995
1217,2023-11-01,0.0150540323962777,-0.015678623251174095
1218,2023-11-02,-0.0025216022614114,-0.02093393461329444
1219,2023-11-03,0.0112826902551088,-0.02108246226986282
1220,2023-11-06,0.0075758613916562,-0.02185624786036197
1221,2023-11-07,0.0257644691269012,-0.021156968645519452
1222,2023-11-08,0.0357758174520109,-0.024403143005833662
1223,2023-11-09,0.0210634076516791,-0.022426668492693404
1224,2023-11-10,0.0232276637463023,-0.022288681604923838
1225,2023-11-13,0.0114954289654559,-0.02163942868644403
1226,2023-11-14,0.0078416480119389,-0.017900359386631877
1227,2023-11-15,0.0107314606143417,-0.020837353435819404
1228,2023-11-16,0.0100398314584338,-0.022045651045020064
1229,2023-11-17,0.0006707158847512,-0.02225187771854339
1230,2023-11-20,0.0036798811861118,-0.023476521136940025
1231,2023-11-21,-0.0013255439338808,-0.023431394069573702
1232,2023-11-22,0.0018555317216965,-0.027872179424417724
1233,2023-11-24,0.0097133677476633,-0.027073198426411337
1234,2023-11-27,0.0032690141803642,-0.030033313072577828
1235,2023-11-28,0.0036478866430214,-0.02984307087747878
1236,2023-11-29,-0.0040413328079162,-0.028006324385960644
1237,2023-11-30,-0.0019675142503313,-0.02150158652744253
1238,2023-12-01,0.0075692921759909,-0.027942831058572325
